-e [2mBuilding bin/amd64/kube-burner[0m
GOPATH=
GOARCH=amd64 CGO_ENABLED=0 go build -v \
	-ldflags "-X github.com/cloud-bulldozer/go-commons/v2/version.GitCommit=69cca726f3487cd134f7ae26d5375dd4f9428807 \
	-X github.com/cloud-bulldozer/go-commons/v2/version.BuildDate=2026-09-05-08:29:50 \
kubevirt.io/client-go/kubevirt/typed/backup/v1alpha1
kubevirt.io/client-go/kubevirt/typed/clone/v1alpha1
kubevirt.io/client-go/kubevirt/typed/clone/v1beta1
kubevirt.io/client-go/kubevirt/typed/export/v1alpha1
kubevirt.io/client-go/kubevirt/typed/core/v1
kubevirt.io/client-go/kubevirt/typed/export/v1beta1
sigs.k8s.io/controller-runtime/pkg/internal/source
kubevirt.io/client-go/kubevirt/typed/instancetype/v1beta1
kubevirt.io/client-go/kubevirt/typed/migrations/v1alpha1
sigs.k8s.io/controller-runtime/pkg/source
kubevirt.io/client-go/kubevirt/typed/pool/v1alpha1
kubevirt.io/client-go/kubevirt/typed/pool/v1beta1
kubevirt.io/client-go/kubevirt/typed/snapshot/v1alpha1
kubevirt.io/client-go/kubevirt/typed/snapshot/v1beta1
sigs.k8s.io/controller-runtime/pkg/internal/recorder
k8s.io/client-go/kubernetes
sigs.k8s.io/controller-runtime/pkg/cluster
kubevirt.io/client-go/kubevirt
k8s.io/client-go/informers/internalinterfaces
github.com/kube-burner/kube-burner/v2/pkg/util
github.com/kube-burner/kube-burner/v2/pkg/util/cluster
github.com/kube-burner/kube-burner/v2/pkg/measurements/util
k8s.io/client-go/tools/leaderelection/resourcelock
kubevirt.io/client-go/kubecli
sigs.k8s.io/controller-runtime/pkg/leaderelection
k8s.io/client-go/informers/apiserverinternal/v1alpha1
k8s.io/client-go/informers/admissionregistration/v1
k8s.io/client-go/informers/autoscaling/v1
k8s.io/client-go/informers/apps/v1
k8s.io/client-go/informers/admissionregistration/v1beta1
k8s.io/client-go/informers/admissionregistration/v1alpha1
k8s.io/client-go/informers/apps/v1beta1
k8s.io/client-go/informers/autoscaling/v2beta1
k8s.io/client-go/informers/batch/v1
k8s.io/client-go/informers/autoscaling/v2
k8s.io/client-go/informers/apps/v1beta2
k8s.io/client-go/informers/autoscaling/v2beta2
k8s.io/client-go/informers/batch/v1beta1
k8s.io/client-go/informers/certificates/v1
github.com/kube-burner/kube-burner/v2/pkg/config
k8s.io/client-go/informers/certificates/v1alpha1
k8s.io/client-go/informers/certificates/v1beta1
k8s.io/client-go/informers/apiserverinternal
k8s.io/client-go/informers/coordination/v1
k8s.io/client-go/informers/coordination/v1alpha2
k8s.io/client-go/informers/coordination/v1beta1
k8s.io/client-go/informers/autoscaling
k8s.io/client-go/informers/batch
k8s.io/client-go/informers/discovery/v1
k8s.io/client-go/informers/core/v1
k8s.io/client-go/informers/discovery/v1beta1
k8s.io/client-go/informers/admissionregistration
k8s.io/client-go/informers/events/v1
k8s.io/client-go/informers/apps
github.com/kube-burner/kube-burner/v2/pkg/prometheus
k8s.io/client-go/informers/events/v1beta1
github.com/kube-burner/kube-burner/v2/pkg/alerting
k8s.io/client-go/informers/extensions/v1beta1
k8s.io/client-go/informers/flowcontrol/v1
k8s.io/client-go/informers/flowcontrol/v1beta1
k8s.io/client-go/informers/coordination
k8s.io/client-go/informers/flowcontrol/v1beta2
k8s.io/client-go/informers/certificates
k8s.io/client-go/informers/flowcontrol/v1beta3
k8s.io/client-go/informers/networking/v1
k8s.io/client-go/informers/networking/v1beta1
k8s.io/client-go/informers/node/v1
k8s.io/client-go/informers/discovery
k8s.io/client-go/informers/node/v1alpha1
k8s.io/client-go/informers/node/v1beta1
k8s.io/client-go/informers/policy/v1
k8s.io/client-go/informers/core
k8s.io/client-go/informers/policy/v1beta1
k8s.io/client-go/informers/rbac/v1
k8s.io/client-go/informers/rbac/v1alpha1
k8s.io/client-go/informers/rbac/v1beta1
k8s.io/client-go/informers/events
k8s.io/client-go/informers/extensions
k8s.io/client-go/informers/resource/v1
k8s.io/client-go/informers/resource/v1alpha3
k8s.io/client-go/informers/resource/v1beta1
k8s.io/client-go/informers/flowcontrol
k8s.io/client-go/informers/networking
k8s.io/client-go/informers/resource/v1beta2
k8s.io/client-go/informers/scheduling/v1
k8s.io/client-go/informers/node
k8s.io/client-go/informers/scheduling/v1alpha1
k8s.io/client-go/informers/scheduling/v1beta1
k8s.io/client-go/informers/storage/v1
k8s.io/client-go/informers/storage/v1alpha1
k8s.io/client-go/informers/storage/v1beta1
k8s.io/client-go/informers/storagemigration/v1alpha1
github.com/kube-burner/kube-burner/v2/pkg/watchers
k8s.io/client-go/informers/policy
github.com/kube-burner/kube-burner/v2/pkg/util/metrics
k8s.io/client-go/informers/rbac
k8s.io/client-go/informers/resource
k8s.io/client-go/informers/scheduling
k8s.io/client-go/informers/storagemigration
k8s.io/client-go/informers/storage
k8s.io/client-go/informers
k8s.io/client-go/tools/leaderelection
sigs.k8s.io/controller-runtime/pkg/metrics
github.com/kedacore/keda/v2/pkg/metricscollector/webhook
sigs.k8s.io/controller-runtime/pkg/webhook/internal/metrics
sigs.k8s.io/controller-runtime/pkg/webhook/admission/metrics
sigs.k8s.io/controller-runtime/pkg/internal/controller/metrics
sigs.k8s.io/controller-runtime/pkg/certwatcher/metrics
sigs.k8s.io/controller-runtime/pkg/certwatcher
sigs.k8s.io/controller-runtime/pkg/internal/controller
sigs.k8s.io/controller-runtime/pkg/webhook/admission
sigs.k8s.io/controller-runtime/pkg/metrics/server
sigs.k8s.io/controller-runtime/pkg/webhook
sigs.k8s.io/controller-runtime/pkg/manager
sigs.k8s.io/controller-runtime/pkg/controller
sigs.k8s.io/controller-runtime/pkg/builder
sigs.k8s.io/controller-runtime
github.com/kedacore/keda/v2/apis/keda/v1alpha1
github.com/kube-burner/kube-burner/v2/pkg/measurements
github.com/kube-burner/kube-burner/v2/pkg/burner
github.com/kube-burner/kube-burner/v2/cmd/kube-burner
