go build -v .
github.com/google/btree
k8s.io/client-go/openapi/cached
github.com/kubescape/backend/pkg/client/v1/proto
github.com/pmezard/go-difflib/difflib
k8s.io/client-go/discovery/cached/memory
k8s.io/client-go/tools/pager
github.com/santhosh-tekuri/jsonschema/v6
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/labels
k8s.io/apimachinery/pkg/apis/meta/internalversion/validation
k8s.io/utils/trace
k8s.io/client-go/util/retry
k8s.io/client-go/scale/scheme
k8s.io/client-go/util/watchlist
github.com/peterbourgon/diskv
k8s.io/api/admission/v1
k8s.io/apimachinery/pkg/util/diff
k8s.io/client-go/util/consistencydetector
k8s.io/api/admission/v1beta1
github.com/chai2010/gettext-go/mo
sigs.k8s.io/kustomize/kyaml/yaml
k8s.io/client-go/scale/scheme/appsint
k8s.io/client-go/tools/cache
k8s.io/client-go/scale/scheme/appsv1beta1
k8s.io/client-go/scale/scheme/appsv1beta2
k8s.io/client-go/scale/scheme/autoscalingv1
k8s.io/client-go/scale/scheme/extensionsint
k8s.io/client-go/scale/scheme/extensionsv1beta1
k8s.io/client-go/discovery/cached/disk
k8s.io/kubectl/pkg/scheme
github.com/chai2010/gettext-go/po
k8s.io/kubectl/pkg/util/openapi
github.com/hashicorp/hcl/v2/hclsyntax
github.com/MakeNowJust/heredoc
k8s.io/client-go/scale
github.com/russross/blackfriday/v2
github.com/envoyproxy/go-control-plane/envoy/admin/v3
github.com/kubescape/backend/pkg/client/v1
k8s.io/kubectl/pkg/util/interrupt
github.com/chai2010/gettext-go
github.com/exponent-io/jsonpath
k8s.io/kube-openapi/pkg/util/proto/validation
k8s.io/kubectl/pkg/util/term
k8s.io/utils/exec
sigs.k8s.io/kustomize/api/filters/filtersutil
sigs.k8s.io/kustomize/kyaml/openapi
sigs.k8s.io/kustomize/kyaml/kio/kioutil
sigs.k8s.io/kustomize/kyaml/order
sigs.k8s.io/kustomize/api/hasher
helm.sh/helm/v3/internal/tlsutil
helm.sh/helm/v3/internal/urlutil
github.com/anchore/syft/syft/format/table
k8s.io/kubectl/pkg/util/i18n
oras.land/oras-go/v2/internal/spec
helm.sh/helm/v3/pkg/chartutil
oras.land/oras-go/v2/internal/copyutil
oras.land/oras-go/v2/internal/syncutil
oras.land/oras-go/v2/registry/remote/errcode
oras.land/oras-go/v2/internal/descriptor
sigs.k8s.io/kustomize/kyaml/kio
oras.land/oras-go/v2/registry/remote/retry
oras.land/oras-go/v2/content
oras.land/oras-go/v2/internal/status
oras.land/oras-go/v2/registry/remote/internal/errutil
oras.land/oras-go/v2/internal/resolver
oras.land/oras-go/v2/internal/httputil
oras.land/oras-go/v2/internal/ioutil
sigs.k8s.io/kustomize/kyaml/resid
sigs.k8s.io/kustomize/kyaml/fieldmeta
sigs.k8s.io/kustomize/kyaml/yaml/schema
oras.land/oras-go/v2/registry
oras.land/oras-go/v2/internal/manifestutil
oras.land/oras-go/v2/internal/cas
k8s.io/kubectl/pkg/util/templates
oras.land/oras-go/v2/internal/platform
sigs.k8s.io/kustomize/api/types
oras.land/oras-go/v2/internal/graph
sigs.k8s.io/kustomize/kyaml/yaml/walk
oras.land/oras-go/v2/internal/interfaces
oras.land/oras-go/v2/registry/remote/auth
oras.land/oras-go/v2/registry/remote/credentials/internal/ioutil
oras.land/oras-go/v2/registry/remote/credentials/internal/executer
helm.sh/helm/v3/pkg/strvals
oras.land/oras-go/v2/internal/registryutil
oras.land/oras-go/v2/content/memory
helm.sh/helm/v3/internal/third_party/dep/fs
sigs.k8s.io/kustomize/api/filters/fieldspec
sigs.k8s.io/kustomize/api/filters/iampolicygenerator
sigs.k8s.io/kustomize/api/konfig
sigs.k8s.io/kustomize/kyaml/yaml/merge2
sigs.k8s.io/kustomize/api/internal/utils
sigs.k8s.io/kustomize/api/filters/fsslice
sigs.k8s.io/kustomize/api/filters/patchjson6902
sigs.k8s.io/kustomize/api/filters/prefix
sigs.k8s.io/kustomize/api/filters/annotations
sigs.k8s.io/kustomize/api/filters/labels
github.com/kubescape/kubescape/v3/core/cautils/getter
github.com/kubescape/kubescape/v4/core/cautils/getter
sigs.k8s.io/kustomize/api/filters/imagetag
sigs.k8s.io/kustomize/api/filters/namespace
sigs.k8s.io/kustomize/api/ifc
sigs.k8s.io/kustomize/api/internal/git
sigs.k8s.io/kustomize/api/filters/replicacount
sigs.k8s.io/kustomize/api/filters/suffix
sigs.k8s.io/kustomize/api/filters/valueadd
github.com/hashicorp/hcl/v2/hclwrite
github.com/hashicorp/hcl/v2/json
sigs.k8s.io/kustomize/api/internal/generators
sigs.k8s.io/kustomize/kyaml/comments
sigs.k8s.io/kustomize/api/filters/patchstrategicmerge
sigs.k8s.io/kustomize/api/filters/refvar
sigs.k8s.io/kustomize/api/internal/plugins/builtinconfig
sigs.k8s.io/kustomize/api/internal/validate
k8s.io/client-go/tools/watch
sigs.k8s.io/kustomize/api/kv
oras.land/oras-go/v2
sigs.k8s.io/kustomize/api/internal/loader
oras.land/oras-go/v2/registry/remote
sigs.k8s.io/kustomize/kyaml/fn/runtime/runtimeutil
sigs.k8s.io/kustomize/api/resource
oras.land/oras-go/v2/registry/remote/credentials/internal/config
helm.sh/helm/v3/internal/fileutil
golang.org/x/crypto/openpgp/elgamal
golang.org/x/crypto/openpgp/packet
sigs.k8s.io/yaml/goyaml.v3
k8s.io/apimachinery/pkg/util/httpstream
github.com/gorilla/websocket
sigs.k8s.io/kustomize/kyaml/fn/runtime/exec
github.com/moby/spdystream/spdy
helm.sh/helm/v3/pkg/engine
sigs.k8s.io/kustomize/kyaml/fn/runtime/container
github.com/hashicorp/hcl/v2/hclparse
k8s.io/apimachinery/third_party/forked/golang/netutil
k8s.io/apimachinery/pkg/util/proxy
github.com/kubescape/backend/pkg/versioncheck
sigs.k8s.io/kustomize/api/filters/replacement
sigs.k8s.io/kustomize/api/resmap
sigs.k8s.io/kustomize/kyaml/runfn
sigs.k8s.io/kustomize/api/provider
github.com/moby/spdystream
github.com/hashicorp/hcl/v2/gohcl
golang.org/x/net/websocket
github.com/envoyproxy/go-control-plane/envoy/service/status/v3
k8s.io/apimachinery/pkg/util/remotecommand
github.com/containerd/containerd/v2/internal/randutil
github.com/containerd/containerd/v2/pkg/filters
github.com/containerd/containerd/v2/pkg/archive/compression
github.com/kubescape/kubescape/v4/core/pkg/vapreconcile
github.com/containerd/containerd/v2/pkg/labels
sigs.k8s.io/kustomize/api/internal/builtins
sigs.k8s.io/kustomize/api/internal/plugins/utils
sigs.k8s.io/kustomize/api/filters/nameref
golang.org/x/crypto/openpgp
golang.org/x/crypto/openpgp/clearsign
oras.land/oras-go/v2/registry/remote/credentials
github.com/containerd/containerd/v2/core/content
github.com/containerd/containerd/v2/pkg/kernelversion
k8s.io/apimachinery/pkg/util/httpstream/spdy
github.com/hashicorp/hcl/v2/hclsimple
sigs.k8s.io/kustomize/api/internal/plugins/execplugin
sigs.k8s.io/kustomize/api/internal/plugins/fnplugin
github.com/containerd/containerd/v2/internal/fsverity
k8s.io/apimachinery/pkg/util/httpstream/wsstream
sigs.k8s.io/kustomize/api/internal/accumulator
helm.sh/helm/v3/pkg/provenance
github.com/planetscale/vtprotobuf/protohelpers
github.com/moby/buildkit/util/gogo/proto
github.com/containerd/containerd/v2/core/images
github.com/containerd/containerd/v2/plugins/content/local
github.com/anchore/syft/syft/pkg/cataloger/terraform
github.com/moby/buildkit/util/apicaps/pb
github.com/moby/buildkit/sourcepolicy/pb
k8s.io/client-go/transport/spdy
k8s.io/client-go/transport/websocket
helm.sh/helm/v3/pkg/registry
github.com/planetscale/vtprotobuf/types/known/timestamppb
github.com/moby/buildkit/client/buildid
google.golang.org/grpc/internal/xds/clients/xdsclient
sigs.k8s.io/kustomize/api/internal/plugins/builtinhelpers
github.com/moby/buildkit/client/connhelper
github.com/google/shlex
sigs.k8s.io/kustomize/api/internal/plugins/loader
github.com/containerd/containerd/v2/core/leases
k8s.io/client-go/tools/portforward
github.com/containerd/containerd/v2/core/transfer
github.com/containerd/containerd/v2/core/remotes/errors
github.com/containerd/containerd/v2/pkg/tracing
github.com/moby/buildkit/util/apicaps
github.com/containerd/containerd/v2/internal/lazyregexp
github.com/in-toto/attestation/go/v1
github.com/secure-systems-lab/go-securesystemslib/cjson
github.com/secure-systems-lab/go-securesystemslib/dsse
github.com/containerd/containerd/v2/core/remotes
github.com/shibumi/go-pathspec
github.com/moby/buildkit/identity
sigs.k8s.io/kustomize/api/internal/target
github.com/containerd/containerd/v2/pkg/reference
github.com/moby/buildkit/solver/pb
github.com/moby/buildkit/util/bklog
github.com/moby/buildkit/errdefs
github.com/moby/buildkit/util/stack
github.com/containerd/containerd/v2/core/remotes/docker/auth
go.opentelemetry.io/otel/semconv/v1.41.0/httpconv
github.com/secure-systems-lab/go-securesystemslib/signerverifier
google.golang.org/grpc/health
github.com/moby/buildkit/util/resolver/retryhandler
github.com/moby/buildkit/version
github.com/containerd/containerd/v2/pkg/identifiers
github.com/moby/buildkit/util/progress
github.com/moby/buildkit/util/sshutil
github.com/moby/buildkit/util/system
github.com/moby/buildkit/util/resolver/limited
github.com/containerd/containerd/v2/pkg/namespaces
github.com/gofrs/flock
github.com/in-toto/in-toto-golang/in_toto
google.golang.org/grpc/internal/xds/xdsclient/xdsresource
github.com/planetscale/vtprotobuf/vtproto
github.com/moby/buildkit/util/gitutil
github.com/containerd/containerd/v2/core/remotes/docker
github.com/containerd/containerd/v2/pkg/protobuf
sigs.k8s.io/kustomize/api/krusty
github.com/moby/buildkit/util/leaseutil
github.com/moby/buildkit/client/ociindex
github.com/containerd/containerd/v2/pkg/protobuf/types
github.com/moby/buildkit/util/flightcontrol
github.com/moby/buildkit/util/grpcerrors
github.com/tonistiigi/fsutil/types
github.com/containerd/errdefs/pkg/internal/types
github.com/moby/patternmatcher
k8s.io/cli-runtime/pkg/resource
github.com/moby/buildkit/util/appdefaults
github.com/moby/buildkit/util/tracing/otlptracegrpc
github.com/cpuguy83/dockercfg
github.com/cpuguy83/go-docker/container/containerapi/mount
github.com/containerd/errdefs/pkg/errgrpc
github.com/cpuguy83/go-docker/errdefs
github.com/cpuguy83/go-docker/container/containerapi
github.com/cpuguy83/go-docker/transport
github.com/cpuguy83/go-docker/version
github.com/cpuguy83/go-docker/container/streamutil
github.com/cpuguy83/go-docker/httputil
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/notification
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace/internal/semconv
github.com/owenrumney/go-sarif/sarif
github.com/enescakir/emoji
github.com/containerd/containerd/v2/core/content/proxy
github.com/containerd/containerd/v2/plugins/services/content/contentserver
github.com/jedib0t/go-pretty/v6/text
github.com/tonistiigi/fsutil
github.com/johnfercher/maroto/v2/pkg/props
github.com/cpuguy83/go-docker/container
github.com/cpuguy83/go-docker/image
github.com/cpuguy83/go-docker/system
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace
github.com/a8m/envsubst/parse
github.com/alecthomas/participle/v2/lexer
github.com/goccy/go-json/internal/errors
github.com/magiconair/properties
gopkg.in/op/go-logging.v1
github.com/johnfercher/go-tree/node
github.com/johnfercher/maroto/v2/pkg/core/entity
github.com/boombuler/barcode
image/png
github.com/goccy/go-json/internal/decoder
github.com/cpuguy83/go-docker
github.com/goccy/go-json/internal/encoder
github.com/jedib0t/go-pretty/v6/table
github.com/boombuler/barcode/utils
github.com/johnfercher/maroto/v2/internal/cache
github.com/moby/buildkit/util/tracing
github.com/project-copacetic/copacetic/pkg/buildkit/connhelpers
github.com/johnfercher/maroto/v2/internal/math
google.golang.org/grpc/internal/xds/xdsclient
google.golang.org/grpc/internal/xds/server
github.com/johnfercher/maroto/v2/internal/merror
github.com/boombuler/barcode/code128
github.com/boombuler/barcode/datamatrix
github.com/aws/aws-sdk-go/aws
github.com/boombuler/barcode/ean
github.com/boombuler/barcode/qr
compress/lzw
github.com/johnfercher/maroto/v2/pkg/metrics
github.com/pdfcpu/pdfcpu/pkg/log
github.com/moby/buildkit/session
github.com/hhrutter/tiff
image/gif
golang.org/x/image/riff
github.com/johnfercher/maroto/v2/internal/time
github.com/pdfcpu/pdfcpu/pkg/filter
gopkg.in/yaml.v2
github.com/aws/aws-sdk-go/aws/auth/bearer
github.com/aws/aws-sdk-go/aws/request
k8s.io/cli-runtime/pkg/genericclioptions
k8s.io/kubectl/pkg/validation
github.com/johnfercher/maroto/v2/internal/code
golang.org/x/image/webp
golang.org/x/text/secure/precis
github.com/johnfercher/maroto/v2/pkg/config
github.com/owenrumney/go-sarif/v2/sarif
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/types
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal
google.golang.org/grpc/internal/xds/xdsdepmgr
google.golang.org/grpc/internal/xds/balancer/clusterimpl
google.golang.org/grpc/xds/csds
github.com/moby/buildkit/util/contentutil
github.com/moby/buildkit/session/content
github.com/moby/buildkit/session/filesync
github.com/jung-kurt/gofpdf
k8s.io/kubectl/pkg/cmd/util
github.com/goccy/go-json/internal/encoder/vm_color_indent
github.com/aws/aws-sdk-go/aws/client
github.com/aws/aws-sdk-go/aws/corehandlers
github.com/aws/aws-sdk-go/private/protocol
github.com/aws/aws-sdk-go/aws/csm
github.com/aws/aws-sdk-go/aws/ec2metadata
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/envconfig
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/observ
github.com/moby/buildkit/util/imageutil
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/retry
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/transform
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal
github.com/aws/aws-sdk-go/private/protocol/rest
github.com/aws/aws-sdk-go/private/protocol/json/jsonutil
google.golang.org/grpc/internal/xds/balancer/cdsbalancer
google.golang.org/grpc/internal/xds/resolver
github.com/aws/aws-sdk-go/private/protocol/query/queryutil
github.com/aws/aws-sdk-go/private/protocol/xml/xmlutil
github.com/aws/aws-sdk-go/aws/credentials/ec2rolecreds
github.com/moby/buildkit/api/types
github.com/moby/buildkit/client/llb/sourceresolver
github.com/pdfcpu/pdfcpu/internal/corefont/metrics
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/color
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/matrix
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/draw
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/oconf
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/envconfig
github.com/moby/buildkit/client/llb
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/retry
github.com/aws/aws-sdk-go/aws/credentials/endpointcreds
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/observ
github.com/pdfcpu/pdfcpu/pkg/font
github.com/kubescape/kubescape/v4/core/pkg/scancache
github.com/kubescape/kubescape/v4/core/pkg/reportcrypto
github.com/aws/aws-sdk-go/aws/signer/v4
github.com/aws/aws-sdk-go/private/protocol/jsonrpc
github.com/aws/aws-sdk-go/private/protocol/query
github.com/aws/aws-sdk-go/aws/defaults
github.com/moby/buildkit/api/services/control
github.com/moby/buildkit/frontend/gateway/pb
github.com/aws/aws-sdk-go/private/protocol/restjson
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/otlpconfig
github.com/aws/aws-sdk-go/service/ecr
github.com/aws/aws-sdk-go/service/sts
google.golang.org/genproto/googleapis/grafeas/v1
google.golang.org/genproto/googleapis/iam/v1
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc
google.golang.org/grpc/internal/xds/balancer
github.com/aws/aws-sdk-go/service/sso
google.golang.org/grpc/xds
github.com/aws/aws-sdk-go/service/ssooidc
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/model
github.com/aws/aws-sdk-go/service/sso/ssoiface
github.com/aws/aws-sdk-go/service/sts/stsiface
github.com/kubescape/kubescape/v4/cmd/decrypt
github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime/datetime
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc
github.com/aws/aws-sdk-go/aws/credentials/stscreds
github.com/remyoudompheng/bigfft
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/resourcegraph/armresourcegraph
modernc.org/memory
github.com/aws/aws-sdk-go/aws/credentials/ssocreds
modernc.org/mathutil
helm.sh/helm/v3/pkg/kube
gorm.io/gorm/utils
gorm.io/gorm/internal/stmt_store
google.golang.org/grpc/xds/googledirectpath
github.com/kubescape/kubescape/v4/core/pkg/telemetry
gorm.io/gorm/clause
github.com/aws/aws-sdk-go/aws/session
github.com/johnfercher/maroto/v2/internal/providers/gofpdf/gofpdfwrapper
gorm.io/gorm/logger
github.com/pandatix/go-cvss/20
cloud.google.com/go/storage
github.com/pandatix/go-cvss/30
github.com/johnfercher/maroto/v2/internal/providers/gofpdf/cellwriter
github.com/pandatix/go-cvss/31
github.com/pandatix/go-cvss/40
github.com/anchore/grype/internal/schemaver
gorm.io/gorm/schema
github.com/anchore/grype/grype/event
github.com/hako/durafmt
modernc.org/libc
github.com/anchore/grype/internal/bus
github.com/anchore/grype/grype/grypeerr
github.com/gocsaf/csaf/v3/internal/misc
github.com/Intevation/gval
go.etcd.io/bbolt/internal/common
github.com/openvex/go-vex/pkg/csaf
github.com/package-url/packageurl-go
github.com/docker/distribution
go.etcd.io/bbolt/internal/freelist
github.com/digitorus/pkcs7
github.com/openvex/go-vex/pkg/vex
github.com/docker/distribution/manifest/schema2
github.com/moby/buildkit/session/grpchijack
github.com/go-openapi/runtime
go.etcd.io/bbolt
github.com/kubescape/k8s-interface/cloudsupport
github.com/google/certificate-transparency-go/asn1
github.com/digitorus/timestamp
golang.org/x/crypto/ed25519
github.com/nozzle/throttler
cloud.google.com/go/grafeas/apiv1
google.golang.org/genproto/googleapis/devtools/containeranalysis/v1
github.com/Intevation/jsonpath
github.com/secure-systems-lab/go-securesystemslib/encrypted
gorm.io/gorm
github.com/sigstore/cosign/v3/internal/ui
github.com/google/certificate-transparency-go/tls
helm.sh/helm/v3/pkg/cli
github.com/google/certificate-transparency-go/x509/pkix
github.com/sigstore/protobuf-specs/gen/pb-go/common/v1
github.com/sigstore/protobuf-specs/gen/pb-go/dsse
github.com/sigstore/rekor/pkg/generated/models
github.com/blang/semver
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/font
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/format
cloud.google.com/go/containeranalysis/apiv1
github.com/moby/buildkit/solver/result
github.com/youmark/pkcs8
github.com/sigstore/protobuf-specs/gen/pb-go/rekor/v1
github.com/gocsaf/csaf/v3/util
helm.sh/helm/v3/pkg/plugin
github.com/google/certificate-transparency-go/x509
github.com/sigstore/sigstore/pkg/signature/options
github.com/moby/buildkit/exporter/containerimage/exptypes
github.com/moby/buildkit/frontend/gateway/client
github.com/sigstore/sigstore/pkg/cryptoutils
github.com/sigstore/protobuf-specs/gen/pb-go/bundle/v1
github.com/sigstore/sigstore/pkg/signature/payload
github.com/sigstore/protobuf-specs/gen/pb-go/trustroot/v1
github.com/sigstore/sigstore-go/pkg/util
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/primitives
github.com/gocsaf/csaf/v3/csaf
github.com/sigstore/timestamp-authority/v2/pkg/verification
helm.sh/helm/v3/pkg/getter
github.com/sigstore/rekor-tiles/v2/pkg/client
github.com/grpc-ecosystem/grpc-gateway/v2/protoc-gen-openapiv2/options
github.com/go-openapi/runtime/client/internal/request
github.com/go-openapi/runtime/logger
github.com/sigstore/sigstore/pkg/signature
github.com/moby/buildkit/frontend/gateway/grpcclient
github.com/go-openapi/runtime/middleware/denco
github.com/go-openapi/runtime/middleware/untyped
github.com/go-openapi/runtime/security
helm.sh/helm/v3/pkg/cli/values
helm.sh/helm/v3/pkg/repo
github.com/goccy/go-json/internal/encoder/vm_color
github.com/go-openapi/runtime/server-middleware/docui
github.com/go-openapi/runtime/server-middleware/mediatype
github.com/go-openapi/runtime/server-middleware/negotiate/header
github.com/go-openapi/runtime/yamlpc
github.com/sigstore/rekor/pkg/pki/pkitypes
github.com/theupdateframework/go-tuf/v2/metadata
github.com/sigstore/rekor-tiles/v2/pkg/generated/protobuf
github.com/hashicorp/go-retryablehttp
github.com/go-openapi/runtime/server-middleware/negotiate
github.com/sigstore/rekor/pkg/types
golang.org/x/mod/sumdb/note
github.com/jedisct1/go-minisign
github.com/google/certificate-transparency-go
gorm.io/gorm/callbacks
gorm.io/gorm/migrator
helm.sh/helm/v3/internal/resolver
github.com/go-openapi/runtime/middleware
github.com/sigstore/rekor/pkg/util
github.com/sigstore/rekor/pkg/pki/minisign
github.com/asaskevich/govalidator
golang.org/x/crypto/ssh/terminal
github.com/google/certificate-transparency-go/gossip/minimal/x509ext
helm.sh/helm/v3/pkg/downloader
github.com/sassoftware/relic/lib/x509tools
github.com/theupdateframework/go-tuf/data
github.com/sigstore/rekor/pkg/tle
github.com/google/certificate-transparency-go/x509util
github.com/theupdateframework/go-tuf/v2/metadata/fetcher
github.com/moby/buildkit/client
github.com/theupdateframework/go-tuf/v2/metadata/config
github.com/theupdateframework/go-tuf/v2/metadata/trustedmetadata
github.com/theupdateframework/go-tuf/pkg/keys
github.com/sigstore/rekor/pkg/types/dsse
github.com/sigstore/sigstore/pkg/signature/dsse
github.com/sigstore/rekor-tiles/v2/pkg/client/write
github.com/sigstore/rekor/pkg/types/hashedrekord
github.com/sigstore/rekor-tiles/v2/pkg/note
github.com/sassoftware/relic/lib/pkcs7
github.com/sigstore/rekor-tiles/v2/pkg/types/verifier
github.com/theupdateframework/go-tuf/v2/metadata/updater
github.com/sigstore/rekor-tiles/v2/internal/safeint
github.com/transparency-dev/formats/log
github.com/transparency-dev/merkle/compact
github.com/go-openapi/runtime/client
github.com/transparency-dev/merkle/rfc6962
github.com/pdfcpu/pdfcpu/pkg/pdfcpu
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/create
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/form
github.com/sigstore/rekor/pkg/pki/pgp
github.com/sigstore/rekor/pkg/pki/ssh
github.com/sigstore/rekor/pkg/pki/pkcs7
github.com/sigstore/rekor/pkg/pki/x509
github.com/transparency-dev/merkle/proof
github.com/theupdateframework/go-tuf/verify
github.com/sigstore/rekor/pkg/types/intoto
github.com/google/certificate-transparency-go/client/configpb
github.com/sigstore/rekor-tiles/v2/pkg/verify
github.com/google/certificate-transparency-go/jsonclient
github.com/sigstore/rekor/pkg/types/dsse/v0.0.1
github.com/sigstore/rekor/pkg/pki/tuf
github.com/sigstore/rekor/pkg/types/hashedrekord/v0.0.1
github.com/google/certificate-transparency-go/loglist3
github.com/sigstore/sigstore-go/pkg/tuf
github.com/sigstore/rekor-tiles/v2/internal/algorithmregistry
github.com/sigstore/rekor-tiles/v2/pkg/verifier/certificate
github.com/sigstore/rekor/pkg/pki
github.com/google/certificate-transparency-go/client
github.com/sigstore/rekor-tiles/v2/pkg/verifier/publickey
github.com/sigstore/sigstore-go/pkg/fulcio/certificate
github.com/sigstore/sigstore/pkg/oauth
github.com/sigstore/rekor/pkg/generated/client/entries
github.com/sigstore/rekor/pkg/generated/client/index
github.com/sigstore/rekor/pkg/generated/client/pubkey
github.com/sigstore/rekor/pkg/generated/client/tlog
github.com/sigstore/rekor-tiles/v2/pkg/types/hashedrekord
github.com/sigstore/sigstore/pkg/oauthflow
github.com/sigstore/rekor/pkg/types/intoto/v0.0.2
github.com/sigstore/cosign/v3/pkg/cosign/env
github.com/google/certificate-transparency-go/ctutil
github.com/sigstore/cosign/v3/internal/pkg/oci/remote
github.com/sigstore/cosign/v3/pkg/blob
github.com/sigstore/sigstore-go/pkg/root
github.com/in-toto/attestation/go/predicates/provenance/v02
github.com/in-toto/attestation/go/predicates/provenance/v1
github.com/sigstore/cosign/v3/pkg/cosign/fulcioverifier/ctutil
github.com/project-copacetic/copacetic/pkg/buildkit
github.com/sigstore/cosign/v3/internal/pkg/cosign/payload/size
github.com/google/go-containerregistry/pkg/v1/static
github.com/sigstore/cosign/v3/internal/pkg/now
github.com/sigstore/rekor/pkg/generated/client
github.com/go-chi/chi/v5
internal/profile
github.com/sigstore/rekor/pkg/types/rekord
github.com/letsencrypt/boulder/core/proto
github.com/letsencrypt/boulder/revocation
golang.org/x/crypto/ocsp
github.com/titanous/rocacheck
github.com/theupdateframework/go-tuf/internal/fsutil
github.com/theupdateframework/go-tuf/internal/signer
github.com/sigstore/cosign/v3/pkg/cosign/attestation
github.com/theupdateframework/go-tuf/pkg/targets
github.com/theupdateframework/go-tuf/sign
github.com/sigstore/rekor/pkg/client
github.com/sigstore/rekor/pkg/verify
github.com/theupdateframework/go-tuf/util
github.com/syndtr/goleveldb/leveldb/util
github.com/syndtr/goleveldb/leveldb/storage
github.com/letsencrypt/boulder/identifier
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/diff
github.com/project-copacetic/copacetic/pkg/types/v1alpha1
github.com/deckarep/golang-set/v2
github.com/containerd/console
github.com/syndtr/goleveldb/leveldb/cache
github.com/syndtr/goleveldb/leveldb/filter
github.com/theupdateframework/go-tuf
github.com/theupdateframework/go-tuf/client
github.com/moby/sys/sequential
github.com/hashicorp/go-getter
github.com/moby/sys/atomicwriter
github.com/kubescape/kubescape/v4/core/meta/datastructures/v1
github.com/letsencrypt/boulder/probs
net/http/pprof
github.com/syndtr/goleveldb/leveldb/opt
github.com/moby/moby/api/types/blkiodev
github.com/moby/moby/api/types/mount
github.com/moby/moby/api/types/network
github.com/moby/moby/api/types/image
github.com/moby/moby/api/types/jsonstream
github.com/letsencrypt/boulder/core
github.com/moby/moby/api/types/plugin
github.com/moby/moby/api/types/registry
github.com/moby/moby/client/internal
github.com/syndtr/goleveldb/leveldb/errors
github.com/sigstore/sigstore-go/pkg/tlog
github.com/moby/moby/client/internal/mod
github.com/docker/cli/cli/context/store
github.com/moby/moby/client/internal/timestamp
github.com/docker/cli/cli/debug
github.com/syndtr/goleveldb/leveldb/iterator
github.com/syndtr/goleveldb/leveldb/journal
github.com/docker/cli/cli/hints
github.com/docker/cli/cli/streams
github.com/morikuni/aec
github.com/docker/cli/internal/lazyregexp
github.com/go-chi/chi/v5/middleware
github.com/docker/cli/pkg/kvfile
github.com/letsencrypt/boulder/goodkey
github.com/moby/moby/api/pkg/authconfig
github.com/docker/cli/internal/prompt
github.com/moby/buildkit/cache/remotecache/gha/ghatypes
github.com/moby/buildkit/util/disk
github.com/tonistiigi/dchapes-mode
github.com/sigstore/sigstore-go/pkg/verify
github.com/docker/buildx/util/platformutil
github.com/moby/buildkit/cmd/buildkitd/config
github.com/syndtr/goleveldb/leveldb/memdb
github.com/syndtr/goleveldb/leveldb/table
github.com/docker/cli/internal/tui
github.com/docker/buildx/util/logutil
github.com/sigstore/sigstore/pkg/cryptoutils/goodkey
github.com/docker/cli/cli/context
github.com/docker/buildx/util/metricutil
github.com/moby/moby/api/types/container
github.com/mitchellh/hashstructure/v2
github.com/tonistiigi/fsutil/copy
github.com/tonistiigi/go-csvvalue
github.com/tonistiigi/units
github.com/tonistiigi/vt100
golang.org/x/crypto/nacl/sign
github.com/moby/buildkit/util/errutil
github.com/moby/buildkit/util/tracing/delegated
github.com/docker/buildx/driver/remote/util
