go build -v .
sigs.k8s.io/controller-runtime/pkg/log
github.com/yl2chen/cidranger/net
golang.org/x/text/internal
github.com/gogo/protobuf/proto
github.com/kubescape/backend/pkg/server/v1/systemreports
golang.org/x/text/cases
github.com/cilium/ebpf/internal
google.golang.org/genproto/googleapis/api
google.golang.org/grpc/balancer/roundrobin
github.com/yl2chen/cidranger
google.golang.org/genproto/googleapis/type/expr
sigs.k8s.io/controller-runtime/pkg/internal/log
google.golang.org/protobuf/types/known/emptypb
github.com/prometheus/client_golang/prometheus/internal
google.golang.org/genproto/googleapis/rpc/code
google.golang.org/genproto/googleapis/rpc/errdetails
github.com/googleapis/gax-go/v2/callctx
github.com/googleapis/gax-go/v2/internallog/internal
google.golang.org/genproto/googleapis/api/annotations
github.com/googleapis/gax-go/v2/internallog/grpclog
google.golang.org/api/iterator
cloud.google.com/go/auth/internal/jwt
sigs.k8s.io/structured-merge-diff/v6/typed
golang.org/x/oauth2/jws
cloud.google.com/go/auth/internal/credsfile
github.com/googleapis/enterprise-certificate-proxy/client/util
github.com/googleapis/gax-go/v2/apierror/internal/proto
github.com/googleapis/gax-go/v2/iterator
github.com/google/s2a-go/fallback
github.com/google/s2a-go/internal/proto/common_go_proto
golang.org/x/crypto/chacha20
golang.org/x/crypto/cryptobyte
github.com/cilium/ebpf/internal/unix
github.com/cilium/ebpf/internal/mountinfo
github.com/cilium/ebpf/internal/kallsyms
golang.org/x/crypto/hkdf
github.com/google/s2a-go/internal/proto/v2/common_go_proto
github.com/google/s2a-go/retry
google.golang.org/api/internal/credentialstype
cloud.google.com/go/auth/internal/compute
github.com/google/s2a-go/internal/proto/s2a_context_go_proto
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/internal
github.com/cilium/ebpf/internal/linux
golang.org/x/crypto/chacha20poly1305
go.opentelemetry.io/otel/semconv/v1.37.0/rpcconv
go.opentelemetry.io/otel/semconv/v1.41.0/rpcconv
go.opentelemetry.io/otel/semconv/v1.43.0/httpconv
google.golang.org/grpc/credentials/alts/internal
google.golang.org/grpc/credentials/alts/internal/conn
github.com/google/s2a-go/internal/tokenmanager
github.com/google/s2a-go/internal/proto/v2/s2a_context_go_proto
google.golang.org/grpc/internal/googlecloud
google.golang.org/grpc/internal/xds
google.golang.org/grpc/resolver/manual
github.com/cilium/ebpf/internal/sys
github.com/cilium/ebpf/internal/tracefs
github.com/Azure/azure-sdk-for-go/sdk/internal/log
github.com/Azure/azure-sdk-for-go/sdk/internal/diag
github.com/Azure/azure-sdk-for-go/sdk/internal/uuid
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource
github.com/kylelemons/godebug/diff
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json
github.com/Azure/azure-sdk-for-go/sdk/azcore/log
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time
github.com/golang-jwt/jwt/v5
github.com/kylelemons/godebug/pretty
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log
github.com/pkg/browser
golang.org/x/crypto/pkcs12/internal/rc2
github.com/aws/aws-sdk-go-v2/internal/rand
github.com/google/s2a-go/internal/record/internal/aeadcrypter
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight
github.com/aws/smithy-go/internal/sync/singleflight
github.com/aws/smithy-go/logging
golang.org/x/crypto/pkcs12
github.com/aws/smithy-go/document
github.com/google/s2a-go/internal/record/internal/halfconn
github.com/aws/smithy-go/time
github.com/aws/smithy-go/middleware
github.com/aws/smithy-go/rand
github.com/aws/smithy-go
sigs.k8s.io/structured-merge-diff/v6/merge
k8s.io/client-go/applyconfigurations/internal
github.com/aws/aws-sdk-go-v2/config/internal/ini
github.com/aws/aws-sdk-go-v2/aws/ratelimit
github.com/aws/aws-sdk-go-v2/feature/ec2/imds/internal/config
github.com/aws/aws-sdk-go-v2/internal/shareddefaults
github.com/aws/smithy-go/encoding
github.com/cilium/ebpf/asm
github.com/cilium/ebpf/internal/sysenc
github.com/aws/aws-sdk-go-v2/aws/protocol/xml
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto
github.com/jmespath/go-jmespath
github.com/aws/smithy-go/encoding/json
github.com/aws/smithy-go/encoding/xml
github.com/armosec/utils-go/str
github.com/open-policy-agent/opa/internal/debug
github.com/open-policy-agent/opa/internal/methodlesstemplate
github.com/xeipuuv/gojsonpointer
github.com/rcrowley/go-metrics
github.com/aws/smithy-go/auth
github.com/aws/smithy-go/traits
k8s.io/kube-openapi/pkg/internal
github.com/aws/smithy-go/metrics
github.com/aws/smithy-go/tracing
github.com/aws/aws-sdk-go-v2/internal/context
github.com/aws/aws-sdk-go-v2/aws/protocol/restjson
github.com/aws/smithy-go/eventstream
github.com/aws/aws-sdk-go-v2/service/signin/types
github.com/aws/aws-sdk-go-v2/service/sso/types
github.com/aws/aws-sdk-go-v2/service/ssooidc/types
github.com/aws/aws-sdk-go-v2/service/sts/types
github.com/aws/aws-sdk-go-v2/internal/middleware
github.com/aws/aws-sdk-go-v2/service/ecr/types
github.com/aws/smithy-go/waiter
github.com/aws/aws-sdk-go-v2/service/eks/types
github.com/aws/aws-sdk-go-v2/service/iam/types
github.com/xeipuuv/gojsonreference
github.com/gobwas/glob/match
github.com/gobwas/glob/syntax/lexer
github.com/lestrrat-go/blackmagic
github.com/lestrrat-go/httpcc
github.com/lestrrat-go/httprc/v3/errsink
github.com/cilium/ebpf/btf
github.com/lestrrat-go/httprc/v3/tracesink
github.com/gobwas/glob/syntax/ast
github.com/lestrrat-go/jwx/v3/internal/base64
github.com/lestrrat-go/jwx/v3/internal/ecutil
github.com/lestrrat-go/option/v2
github.com/lestrrat-go/jwx/v3/jwk/internal/registry
github.com/valyala/fastjson/fastfloat
github.com/lestrrat-go/jwx/v3/transform
github.com/lestrrat-go/jwx/v3/jwa
github.com/gobwas/glob/compiler
github.com/gobwas/glob/syntax
github.com/lestrrat-go/jwx/v3/cert
github.com/lestrrat-go/jwx/v3/internal/json
github.com/lestrrat-go/dsig/internal/ecutil
github.com/lestrrat-go/jwx/v3/jwe/internal/aescbc
github.com/lestrrat-go/jwx/v3/jwe/internal/concatkdf
github.com/lestrrat-go/jwx/v3/jwt/internal/errors
github.com/open-policy-agent/opa/internal/file/archive
github.com/valyala/fastjson
github.com/lestrrat-go/dsig
github.com/open-policy-agent/opa/v1/bundle/v1pb
golang.org/x/sync/errgroup
github.com/gobwas/glob
github.com/open-policy-agent/opa/internal/wasm/module
github.com/open-policy-agent/opa/v1/ir/v1pb
github.com/open-policy-agent/opa/internal/file/url
github.com/open-policy-agent/opa/internal/cidr/merge
github.com/open-policy-agent/opa/internal/providers/aws/crypto
github.com/lestrrat-go/jwx/v3
github.com/lestrrat-go/jwx/v3/jwt/internal/types
github.com/lestrrat-go/jwx/v3/jwk/ecdsa
github.com/open-policy-agent/opa/internal/uuid
github.com/open-policy-agent/opa/v1/topdown/durationparser
github.com/tchap/go-patricia/v2/patricia
github.com/open-policy-agent/opa/internal/wasm/encoding
github.com/open-policy-agent/opa/v1/metrics
github.com/vektah/gqlparser/v2/ast
github.com/yashtewari/glob-intersection
github.com/stretchr/testify/assert/yaml
github.com/stretchr/testify/internal/difflib
github.com/stretchr/testify/internal/spew
testing
gonum.org/v1/gonum/lapack/lapack64
github.com/kubescape/backend/pkg/servicediscovery/schema
golang.org/x/net/html
github.com/lestrrat-go/jwx/v3/jwk/jwkbb
github.com/anchore/go-collections
github.com/anchore/go-version
github.com/anchore/grype/internal
github.com/cilium/cilium/pkg/defaults
github.com/cilium/cilium/pkg/ip
gonum.org/v1/gonum/mat
github.com/anchore/grype/internal/redact
github.com/anchore/grype/internal/log
github.com/anchore/grype/internal/stringutil
golang.org/x/xerrors
github.com/knqyf263/go-deb-version
text/scanner
github.com/adrg/xdg/internal/pathutil
github.com/containerd/log
github.com/vektah/gqlparser/v2/gqlerror
github.com/containerd/containerd/api/types/task
github.com/containerd/containerd/api/types/runc/options
github.com/containerd/containerd/api/types
github.com/containerd/containerd/archive/tarheader
github.com/adrg/xdg/internal/userdirs
github.com/vektah/gqlparser/v2/lexer
github.com/vektah/gqlparser/v2/validator/core
github.com/containerd/ttrpc
github.com/aquasecurity/go-version/pkg/part
github.com/masahiro331/go-mvn-version
github.com/adrg/xdg
github.com/containerd/containerd/pkg/epoch
github.com/vektah/gqlparser/v2/validator/rules
github.com/containerd/continuity/devices
github.com/vektah/gqlparser/v2/parser
github.com/containerd/continuity/sysx
github.com/moby/sys/userns
github.com/containerd/containerd/archive/compression
github.com/containerd/fifo
github.com/aquasecurity/go-pep440-version
github.com/aquasecurity/go-version/pkg/prerelease
github.com/containerd/typeurl/v2
github.com/containerd/containerd/errdefs
github.com/containerd/containerd/pkg/randutil
github.com/containerd/continuity/fs
github.com/bitnami/go-version/pkg/version
google.golang.org/genproto/protobuf/field_mask
github.com/containerd/platforms
github.com/containerd/containerd/contrib/seccomp/kernelversion
github.com/containerd/containerd/filters
github.com/containerd/containerd/containers
github.com/containerd/containerd/protobuf
github.com/containerd/containerd/protobuf/types
github.com/containerd/containerd/cio
github.com/containerd/containerd/labels
github.com/anchore/grype/grype/version
github.com/moby/sys/mountinfo
github.com/containerd/containerd/protobuf/proto
github.com/containerd/containerd/events
github.com/containerd/containerd/reference
github.com/distribution/reference
github.com/containerd/containerd/leases
github.com/containerd/containerd/content
github.com/containerd/containerd/identifiers
github.com/containerd/containerd/pkg/cap
github.com/moby/sys/user
github.com/containerd/containerd/pkg/dialer
github.com/containerd/containerd/archive
github.com/containerd/containerd/mount
github.com/containerd/containerd/pkg/kmutex
github.com/vektah/gqlparser/v2/validator
github.com/containerd/containerd/pkg/streaming
github.com/containerd/containerd/api/types/transfer
github.com/opencontainers/image-spec/identity
github.com/containerd/containerd/images
github.com/docker/go-events
github.com/kubescape/backend/pkg/utils
go.opentelemetry.io/otel/propagation
golang.org/x/net/trace
go.uber.org/zap
golang.org/x/net/http2
net/http/httputil
github.com/stripe/stripe-go/v74
k8s.io/apimachinery/pkg/util/runtime
expvar
github.com/prometheus/common/expfmt
go.opentelemetry.io/otel/internal/global
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil/header
k8s.io/apiserver/pkg/authorization/authorizer
github.com/spf13/afero
github.com/armosec/utils-go/httputils
k8s.io/apimachinery/pkg/runtime
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil
golang.org/x/oauth2/internal
github.com/go-openapi/errors
github.com/go-openapi/swag/loading
github.com/cilium/ebpf/internal/kconfig
github.com/google/gnostic-models/compiler
k8s.io/client-go/features
golang.org/x/oauth2
k8s.io/apimachinery/pkg/util/wait
github.com/cilium/ebpf
k8s.io/client-go/util/workqueue
github.com/emicklei/go-restful/v3
github.com/go-openapi/swag
github.com/go-openapi/strfmt
github.com/coreos/go-oidc/v3/oidc
go.opentelemetry.io/otel/log
go.opentelemetry.io/otel
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/envconfig
go.opentelemetry.io/otel/sdk/trace/internal/env
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/envconfig
go.opentelemetry.io/otel/sdk/metric/internal/observ
go.opentelemetry.io/otel/sdk/resource
go.opentelemetry.io/otel/sdk/log/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/observ
go.opentelemetry.io/otel/sdk/trace/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/observ
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal/observ
github.com/prometheus/client_golang/prometheus
github.com/anchore/stereoscope/pkg/file
github.com/go-openapi/spec
github.com/sagikazarmark/locafero
github.com/google/gnostic-models/openapiv2
go.opentelemetry.io/otel/log/internal/global
github.com/uptrace/opentelemetry-go-extra/otelutil
go.opentelemetry.io/otel/sdk/metric/metricdata
go.opentelemetry.io/otel/log/noop
go.opentelemetry.io/otel/sdk/trace
github.com/spf13/viper
go.opentelemetry.io/otel/sdk/metric/internal/aggregate
go.opentelemetry.io/otel/log/global
go.opentelemetry.io/otel/sdk/log
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/transform
k8s.io/apimachinery/pkg/runtime/serializer/recognizer
go.opentelemetry.io/contrib/bridges/otelslog
github.com/uptrace/opentelemetry-go-extra/otelzap
github.com/google/gnostic-models/openapiv3
github.com/anchore/stereoscope/pkg/filetree/filenode
k8s.io/apimachinery/pkg/runtime/serializer/streaming
github.com/anchore/stereoscope/pkg/filetree
go.opentelemetry.io/otel/sdk/metric
k8s.io/client-go/tools/clientcmd/api
google.golang.org/api/googleapi
github.com/kubescape/go-logger/structuredlogger
k8s.io/client-go/tools/clientcmd/api/v1
github.com/kubescape/go-logger/zaplogger
go.opentelemetry.io/contrib/processors/minsev
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/transform
google.golang.org/grpc/internal/transport
k8s.io/apimachinery/pkg/util/net
github.com/cilium/hive/internal
github.com/go-openapi/analysis/internal/flatten/normalize
github.com/go-openapi/analysis/internal/flatten/operations
go.opentelemetry.io/otel/exporters/otlp/otlptrace/internal/tracetransform
go.opentelemetry.io/otel/sdk/trace/tracetest
github.com/go-openapi/analysis/internal/flatten/replace
github.com/go-openapi/analysis/internal/flatten/schutils
github.com/go-openapi/analysis/internal/flatten/sortref
github.com/cilium/hive/cell
go.opentelemetry.io/otel/exporters/otlp/otlptrace
github.com/googleapis/gax-go/v2/apierror
github.com/cilium/cilium/pkg/command
github.com/anchore/stereoscope/pkg/image
github.com/googleapis/gax-go/v2/internallog
go.opentelemetry.io/otel/exporters/stdout/stdouttrace
k8s.io/apimachinery/pkg/watch
k8s.io/client-go/transport
cloud.google.com/go/compute/metadata
golang.org/x/oauth2/authhandler
golang.org/x/oauth2/google/internal/impersonate
golang.org/x/oauth2/google/internal/stsexchange
github.com/go-openapi/analysis
golang.org/x/oauth2/jwt
net/rpc
github.com/cilium/cilium/pkg/clustermesh/types
github.com/cilium/cilium/pkg/kpr
golang.org/x/oauth2/google/externalaccount
golang.org/x/oauth2/google/internal/externalaccountauthorizeduser
cloud.google.com/go/auth/internal
k8s.io/apimachinery/pkg/apis/meta/v1
cloud.google.com/go/auth/internal/retry
google.golang.org/api/internal/impersonate
github.com/prometheus/client_golang/prometheus/promhttp
k8s.io/component-base/metrics/prometheusextension
github.com/prometheus/client_golang/prometheus/collectors
github.com/anchore/syft/syft/file
cloud.google.com/go/auth
github.com/felixge/httpsnoop
golang.org/x/oauth2/google
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/request
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/semconv
cloud.google.com/go/auth/internal/transport/headers
cloud.google.com/go/auth/credentials/internal/stsexchange
github.com/anchore/syft/syft/linux
github.com/anchore/syft/syft/source
github.com/googleapis/enterprise-certificate-proxy/client
cloud.google.com/go/auth/credentials/internal/impersonate
github.com/kubescape/storage/pkg/apis/softwarecomposition/sourcemetadata
cloud.google.com/go/auth/credentials/internal/gdch
github.com/anchore/syft/syft/pkg
cloud.google.com/go/auth/credentials/internal/externalaccountuser
cloud.google.com/go/auth/internal/trustboundary
cloud.google.com/go/auth/internal/transport/cert
github.com/go-openapi/loads
cloud.google.com/go/auth/oauth2adapt
google.golang.org/api/internal/cert
google.golang.org/grpc/credentials/oauth
google.golang.org/api/googleapi/transport
cloud.google.com/go/auth/credentials/internal/externalaccount
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/shared
github.com/Azure/azure-sdk-for-go/sdk/internal/exported
github.com/AzureAD/microsoft-authentication-library-for-go/apps/errors
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/authority
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/shared
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/local
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/exported
github.com/Azure/azure-sdk-for-go/sdk/internal/poller
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/comm
github.com/aws/smithy-go/transport/http
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust/defs
github.com/aws/smithy-go/encoding/httpbinding
github.com/go-openapi/validate
google.golang.org/grpc/internal/resolver/delegatingresolver
github.com/aws/smithy-go/endpoints
k8s.io/component-base/metrics
cloud.google.com/go/auth/credentials
github.com/Azure/azure-sdk-for-go/sdk/azcore/policy
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers
github.com/Azure/azure-sdk-for-go/sdk/azcore/streaming
