go build -v .
k8s.io/client-go/util/retry
k8s.io/client-go/scale/scheme
k8s.io/client-go/tools/cache
k8s.io/api/admission/v1
k8s.io/api/admission/v1beta1
github.com/zclconf/go-cty/cty/function/stdlib
github.com/chai2010/gettext-go/mo
k8s.io/client-go/scale/scheme/appsint
k8s.io/client-go/scale/scheme/appsv1beta1
k8s.io/client-go/discovery/cached/disk
k8s.io/client-go/scale/scheme/appsv1beta2
k8s.io/client-go/scale/scheme/autoscalingv1
k8s.io/client-go/scale/scheme/extensionsint
k8s.io/client-go/scale/scheme/extensionsv1beta1
github.com/chai2010/gettext-go/po
k8s.io/kubectl/pkg/util/openapi
k8s.io/kubectl/pkg/scheme
github.com/MakeNowJust/heredoc
github.com/russross/blackfriday/v2
k8s.io/kubectl/pkg/util/interrupt
k8s.io/client-go/scale
k8s.io/kubectl/pkg/util/term
github.com/chai2010/gettext-go
github.com/exponent-io/jsonpath
k8s.io/kube-openapi/pkg/util/proto/validation
sigs.k8s.io/kustomize/api/filters/filtersutil
sigs.k8s.io/kustomize/kyaml/openapi
sigs.k8s.io/kustomize/kyaml/kio/kioutil
sigs.k8s.io/kustomize/kyaml/order
sigs.k8s.io/kustomize/api/hasher
k8s.io/utils/exec
k8s.io/kubectl/pkg/util/i18n
helm.sh/helm/v3/internal/tlsutil
helm.sh/helm/v3/internal/urlutil
sigs.k8s.io/kustomize/kyaml/kio
oras.land/oras-go/v2/internal/spec
oras.land/oras-go/v2/internal/copyutil
github.com/kubescape/backend/pkg/apis/softwarecomposition/v1beta1
oras.land/oras-go/v2/internal/descriptor
oras.land/oras-go/v2/internal/syncutil
oras.land/oras-go/v2/registry/remote/errcode
sigs.k8s.io/kustomize/kyaml/resid
sigs.k8s.io/kustomize/kyaml/fieldmeta
sigs.k8s.io/kustomize/kyaml/yaml/schema
oras.land/oras-go/v2/content
oras.land/oras-go/v2/internal/status
oras.land/oras-go/v2/registry/remote/internal/errutil
oras.land/oras-go/v2/registry/remote/retry
oras.land/oras-go/v2/internal/ioutil
oras.land/oras-go/v2/registry
helm.sh/helm/v3/pkg/chartutil
sigs.k8s.io/kustomize/api/types
github.com/hashicorp/hcl/v2/hclsyntax
sigs.k8s.io/kustomize/kyaml/yaml/walk
oras.land/oras-go/v2/internal/manifestutil
oras.land/oras-go/v2/internal/cas
oras.land/oras-go/v2/internal/graph
oras.land/oras-go/v2/internal/platform
k8s.io/client-go/tools/watch
oras.land/oras-go/v2/internal/interfaces
k8s.io/kubectl/pkg/util/templates
github.com/anchore/syft/syft/format/table
oras.land/oras-go/v2/registry/remote/auth
sigs.k8s.io/kustomize/api/filters/patchjson6902
sigs.k8s.io/kustomize/api/filters/valueadd
github.com/kubescape/backend/pkg/client/v1/proto
github.com/envoyproxy/go-control-plane/envoy/service/status/v3
sigs.k8s.io/kustomize/kyaml/yaml/merge2
sigs.k8s.io/kustomize/kyaml/comments
oras.land/oras-go/v2/internal/resolver
sigs.k8s.io/kustomize/api/filters/fieldspec
sigs.k8s.io/kustomize/api/filters/iampolicygenerator
sigs.k8s.io/kustomize/api/konfig
sigs.k8s.io/kustomize/api/ifc
oras.land/oras-go/v2/internal/registryutil
oras.land/oras-go/v2/internal/httputil
oras.land/oras-go/v2/content/memory
sigs.k8s.io/kustomize/api/filters/fsslice
sigs.k8s.io/kustomize/api/internal/utils
sigs.k8s.io/kustomize/api/filters/prefix
sigs.k8s.io/kustomize/api/internal/generators
sigs.k8s.io/kustomize/api/filters/replicacount
sigs.k8s.io/kustomize/api/filters/suffix
sigs.k8s.io/kustomize/api/filters/annotations
sigs.k8s.io/kustomize/api/filters/imagetag
sigs.k8s.io/kustomize/api/filters/labels
sigs.k8s.io/kustomize/api/filters/namespace
sigs.k8s.io/kustomize/api/filters/patchstrategicmerge
sigs.k8s.io/kustomize/api/internal/git
sigs.k8s.io/kustomize/api/kv
sigs.k8s.io/kustomize/kyaml/fn/runtime/runtimeutil
sigs.k8s.io/kustomize/api/filters/refvar
sigs.k8s.io/kustomize/api/internal/plugins/builtinconfig
sigs.k8s.io/kustomize/api/internal/validate
oras.land/oras-go/v2
oras.land/oras-go/v2/registry/remote
oras.land/oras-go/v2/registry/remote/credentials/internal/ioutil
oras.land/oras-go/v2/registry/remote/credentials/internal/executer
helm.sh/helm/v3/pkg/strvals
helm.sh/helm/v3/internal/third_party/dep/fs
oras.land/oras-go/v2/registry/remote/credentials/internal/config
sigs.k8s.io/kustomize/api/resource
sigs.k8s.io/kustomize/api/internal/loader
golang.org/x/crypto/openpgp/elgamal
sigs.k8s.io/yaml/goyaml.v3
helm.sh/helm/v3/internal/fileutil
golang.org/x/crypto/openpgp/packet
helm.sh/helm/v3/pkg/engine
sigs.k8s.io/kustomize/kyaml/fn/runtime/exec
github.com/kubescape/backend/pkg/client/v1
github.com/gorilla/websocket
k8s.io/apimachinery/pkg/util/httpstream
github.com/moby/spdystream/spdy
sigs.k8s.io/kustomize/kyaml/fn/runtime/container
k8s.io/apimachinery/third_party/forked/golang/netutil
sigs.k8s.io/kustomize/kyaml/runfn
golang.org/x/net/websocket
google.golang.org/grpc/internal/xds/clients/xdsclient
k8s.io/apimachinery/pkg/util/proxy
sigs.k8s.io/kustomize/api/filters/replacement
sigs.k8s.io/kustomize/api/resmap
sigs.k8s.io/kustomize/api/provider
github.com/moby/spdystream
k8s.io/apimachinery/pkg/util/remotecommand
github.com/containerd/containerd/v2/internal/randutil
github.com/containerd/containerd/v2/pkg/filters
github.com/containerd/containerd/v2/pkg/archive/compression
github.com/containerd/containerd/v2/pkg/labels
github.com/containerd/containerd/v2/pkg/kernelversion
github.com/planetscale/vtprotobuf/protohelpers
github.com/containerd/containerd/v2/internal/fsverity
github.com/moby/buildkit/util/gogo/proto
github.com/moby/buildkit/util/apicaps/pb
k8s.io/apimachinery/pkg/util/httpstream/wsstream
github.com/planetscale/vtprotobuf/types/known/timestamppb
github.com/moby/buildkit/client/buildid
github.com/containerd/containerd/v2/core/content
k8s.io/apimachinery/pkg/util/httpstream/spdy
github.com/moby/buildkit/sourcepolicy/pb
github.com/moby/buildkit/client/connhelper
sigs.k8s.io/kustomize/api/internal/builtins
sigs.k8s.io/kustomize/api/internal/plugins/utils
sigs.k8s.io/kustomize/api/filters/nameref
oras.land/oras-go/v2/registry/remote/credentials
golang.org/x/crypto/openpgp
golang.org/x/crypto/openpgp/clearsign
k8s.io/client-go/transport/websocket
github.com/moby/buildkit/util/apicaps
sigs.k8s.io/kustomize/api/internal/plugins/execplugin
sigs.k8s.io/kustomize/api/internal/plugins/fnplugin
github.com/containerd/containerd/v2/core/images
sigs.k8s.io/kustomize/api/internal/accumulator
google.golang.org/grpc/internal/xds/xdsclient/xdsresource
github.com/hashicorp/hcl/v2/hclwrite
github.com/hashicorp/hcl/v2/json
k8s.io/client-go/transport/spdy
github.com/containerd/containerd/v2/plugins/content/local
k8s.io/client-go/tools/portforward
github.com/moby/buildkit/solver/pb
github.com/google/shlex
helm.sh/helm/v3/pkg/provenance
github.com/containerd/containerd/v2/core/leases
helm.sh/helm/v3/pkg/registry
sigs.k8s.io/kustomize/api/internal/plugins/builtinhelpers
github.com/containerd/containerd/v2/core/remotes/errors
github.com/containerd/containerd/v2/core/transfer
github.com/containerd/containerd/v2/pkg/tracing
github.com/containerd/containerd/v2/internal/lazyregexp
github.com/kubescape/kubescape/v3/core/cautils/getter
github.com/in-toto/attestation/go/v1
github.com/kubescape/kubescape/v4/core/cautils/getter
github.com/containerd/containerd/v2/pkg/reference
github.com/secure-systems-lab/go-securesystemslib/cjson
github.com/containerd/containerd/v2/core/remotes
sigs.k8s.io/kustomize/api/internal/plugins/loader
github.com/secure-systems-lab/go-securesystemslib/dsse
github.com/shibumi/go-pathspec
github.com/hashicorp/hcl/v2/hclparse
github.com/containerd/containerd/v2/core/remotes/docker/auth
github.com/secure-systems-lab/go-securesystemslib/signerverifier
github.com/moby/buildkit/identity
github.com/moby/buildkit/util/bklog
sigs.k8s.io/kustomize/api/internal/target
github.com/moby/buildkit/errdefs
github.com/moby/buildkit/util/stack
go.opentelemetry.io/otel/semconv/v1.41.0/httpconv
github.com/in-toto/in-toto-golang/in_toto
google.golang.org/grpc/health
github.com/moby/buildkit/util/resolver/limited
github.com/containerd/containerd/v2/core/remotes/docker
github.com/moby/buildkit/util/resolver/retryhandler
github.com/moby/buildkit/version
github.com/containerd/containerd/v2/pkg/identifiers
github.com/kubescape/backend/pkg/versioncheck
github.com/moby/buildkit/util/progress
github.com/hashicorp/hcl/v2/gohcl
github.com/moby/buildkit/util/sshutil
github.com/containerd/containerd/v2/pkg/namespaces
github.com/moby/buildkit/util/system
sigs.k8s.io/kustomize/api/krusty
github.com/moby/buildkit/util/grpcerrors
github.com/moby/buildkit/util/gitutil
github.com/gofrs/flock
github.com/moby/buildkit/util/leaseutil
github.com/moby/buildkit/util/flightcontrol
k8s.io/cli-runtime/pkg/resource
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace/internal/semconv
google.golang.org/grpc/internal/xds/xdsclient
google.golang.org/grpc/internal/xds/server
github.com/moby/buildkit/client/ociindex
github.com/planetscale/vtprotobuf/vtproto
github.com/containerd/containerd/v2/pkg/protobuf
github.com/kubescape/kubescape/v4/core/pkg/vapreconcile
github.com/containerd/containerd/v2/pkg/protobuf/types
github.com/hashicorp/hcl/v2/hclsimple
github.com/tonistiigi/fsutil/types
github.com/containerd/errdefs/pkg/internal/types
github.com/moby/patternmatcher
github.com/moby/buildkit/util/appdefaults
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace
github.com/containerd/errdefs/pkg/errgrpc
github.com/anchore/syft/syft/pkg/cataloger/terraform
github.com/moby/buildkit/util/tracing/otlptracegrpc
github.com/cpuguy83/dockercfg
github.com/cpuguy83/go-docker/container/containerapi/mount
github.com/cpuguy83/go-docker/container/containerapi
github.com/cpuguy83/go-docker/errdefs
github.com/cpuguy83/go-docker/transport
github.com/containerd/containerd/v2/core/content/proxy
github.com/moby/buildkit/util/tracing
github.com/containerd/containerd/v2/plugins/services/content/contentserver
github.com/cpuguy83/go-docker/container/streamutil
github.com/tonistiigi/fsutil
github.com/cpuguy83/go-docker/httputil
github.com/cpuguy83/go-docker/version
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/notification
github.com/owenrumney/go-sarif/sarif
github.com/enescakir/emoji
google.golang.org/grpc/internal/xds/balancer/clusterimpl
google.golang.org/grpc/internal/xds/xdsdepmgr
google.golang.org/grpc/xds/csds
github.com/cpuguy83/go-docker/container
github.com/cpuguy83/go-docker/image
github.com/moby/buildkit/session
github.com/cpuguy83/go-docker/system
k8s.io/cli-runtime/pkg/genericclioptions
github.com/aws/aws-sdk-go/aws
k8s.io/kubectl/pkg/validation
github.com/jedib0t/go-pretty/v6/text
github.com/johnfercher/maroto/v2/pkg/props
github.com/a8m/envsubst/parse
github.com/alecthomas/participle/v2/lexer
github.com/goccy/go-json/internal/errors
github.com/cpuguy83/go-docker
github.com/magiconair/properties
github.com/goccy/go-json/internal/decoder
github.com/project-copacetic/copacetic/pkg/buildkit/connhelpers
github.com/goccy/go-json/internal/encoder
github.com/aws/aws-sdk-go/aws/request
github.com/aws/aws-sdk-go/aws/auth/bearer
gopkg.in/op/go-logging.v1
github.com/johnfercher/go-tree/node
google.golang.org/grpc/internal/xds/balancer/cdsbalancer
google.golang.org/grpc/internal/xds/resolver
github.com/johnfercher/maroto/v2/pkg/core/entity
github.com/moby/buildkit/util/contentutil
github.com/moby/buildkit/api/types
github.com/moby/buildkit/session/content
github.com/johnfercher/maroto/v2/internal/cache
github.com/boombuler/barcode
k8s.io/kubectl/pkg/cmd/util
image/png
github.com/moby/buildkit/session/filesync
github.com/jedib0t/go-pretty/v6/table
github.com/boombuler/barcode/utils
github.com/johnfercher/maroto/v2/internal/math
github.com/johnfercher/maroto/v2/internal/merror
compress/lzw
github.com/johnfercher/maroto/v2/pkg/metrics
github.com/pdfcpu/pdfcpu/pkg/log
github.com/hhrutter/tiff
github.com/boombuler/barcode/code128
github.com/aws/aws-sdk-go/aws/client
github.com/aws/aws-sdk-go/aws/corehandlers
github.com/aws/aws-sdk-go/private/protocol
github.com/aws/aws-sdk-go/aws/csm
github.com/moby/buildkit/api/services/control
github.com/moby/buildkit/frontend/gateway/pb
github.com/boombuler/barcode/datamatrix
google.golang.org/grpc/internal/xds/balancer
github.com/boombuler/barcode/ean
github.com/aws/aws-sdk-go/aws/ec2metadata
github.com/boombuler/barcode/qr
image/gif
github.com/johnfercher/maroto/v2/internal/time
google.golang.org/grpc/xds
github.com/pdfcpu/pdfcpu/pkg/filter
golang.org/x/image/riff
github.com/aws/aws-sdk-go/private/protocol/rest
github.com/aws/aws-sdk-go/private/protocol/json/jsonutil
github.com/aws/aws-sdk-go/private/protocol/query/queryutil
github.com/aws/aws-sdk-go/private/protocol/xml/xmlutil
github.com/moby/buildkit/util/imageutil
github.com/aws/aws-sdk-go/aws/credentials/ec2rolecreds
github.com/goccy/go-json/internal/encoder/vm_color_indent
github.com/jung-kurt/gofpdf
github.com/johnfercher/maroto/v2/internal/code
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/types
golang.org/x/image/webp
gopkg.in/yaml.v2
github.com/aws/aws-sdk-go/aws/credentials/endpointcreds
golang.org/x/text/secure/precis
github.com/aws/aws-sdk-go/aws/signer/v4
github.com/aws/aws-sdk-go/private/protocol/jsonrpc
github.com/aws/aws-sdk-go/private/protocol/query
github.com/moby/buildkit/client/llb/sourceresolver
github.com/johnfercher/maroto/v2/pkg/config
github.com/owenrumney/go-sarif/v2/sarif
github.com/aws/aws-sdk-go/private/protocol/restjson
google.golang.org/grpc/xds/googledirectpath
github.com/aws/aws-sdk-go/aws/defaults
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/x
github.com/moby/buildkit/client/llb
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/envconfig
github.com/aws/aws-sdk-go/service/sts
github.com/aws/aws-sdk-go/service/ecr
github.com/aws/aws-sdk-go/service/sso
github.com/aws/aws-sdk-go/service/ssooidc
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/retry
github.com/aws/aws-sdk-go/service/sts/stsiface
github.com/aws/aws-sdk-go/service/sso/ssoiface
cloud.google.com/go/storage
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/transform
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/oconf
github.com/pdfcpu/pdfcpu/internal/corefont/metrics
helm.sh/helm/v3/pkg/kube
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/color
github.com/aws/aws-sdk-go/aws/credentials/ssocreds
github.com/aws/aws-sdk-go/aws/credentials/stscreds
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/draw
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/matrix
github.com/pdfcpu/pdfcpu/pkg/font
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/envconfig
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/retry
github.com/aws/aws-sdk-go/aws/session
github.com/kubescape/kubescape/v4/core/pkg/scancache
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/observ
github.com/kubescape/kubescape/v4/core/pkg/reportcrypto
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/otlpconfig
google.golang.org/genproto/googleapis/grafeas/v1
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc
google.golang.org/genproto/googleapis/iam/v1
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/model
github.com/moby/buildkit/session/grpchijack
github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime/datetime
github.com/remyoudompheng/bigfft
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/resourcegraph/armresourcegraph
modernc.org/mathutil
modernc.org/memory
gorm.io/gorm/utils
github.com/kubescape/kubescape/v4/cmd/decrypt
gorm.io/gorm/internal/stmt_store
github.com/pandatix/go-cvss/20
gorm.io/gorm/clause
gorm.io/gorm/logger
github.com/kubescape/kubescape/v4/core/pkg/telemetry
github.com/johnfercher/maroto/v2/internal/providers/gofpdf/gofpdfwrapper
github.com/pandatix/go-cvss/30
github.com/pandatix/go-cvss/31
github.com/pandatix/go-cvss/40
helm.sh/helm/v3/pkg/cli
github.com/johnfercher/maroto/v2/internal/providers/gofpdf/cellwriter
github.com/anchore/grype/internal/schemaver
github.com/kubescape/k8s-interface/cloudsupport
github.com/anchore/grype/grype/event
github.com/hako/durafmt
github.com/anchore/grype/internal/bus
gorm.io/gorm/schema
github.com/anchore/grype/grype/grypeerr
github.com/gocsaf/csaf/v3/internal/misc
github.com/Intevation/gval
go.etcd.io/bbolt/internal/common
github.com/openvex/go-vex/pkg/csaf
github.com/package-url/packageurl-go
github.com/docker/distribution
github.com/digitorus/pkcs7
github.com/moby/buildkit/solver/result
github.com/go-openapi/runtime
github.com/openvex/go-vex/pkg/vex
helm.sh/helm/v3/pkg/plugin
github.com/moby/buildkit/exporter/containerimage/exptypes
github.com/moby/buildkit/frontend/gateway/client
modernc.org/libc
go.etcd.io/bbolt/internal/freelist
github.com/docker/distribution/manifest/schema2
github.com/google/certificate-transparency-go/asn1
golang.org/x/crypto/ed25519
go.etcd.io/bbolt
helm.sh/helm/v3/pkg/getter
github.com/digitorus/timestamp
github.com/nozzle/throttler
github.com/secure-systems-lab/go-securesystemslib/encrypted
github.com/moby/buildkit/frontend/gateway/grpcclient
github.com/Intevation/jsonpath
github.com/sigstore/cosign/v3/internal/ui
github.com/sigstore/protobuf-specs/gen/pb-go/common/v1
github.com/sigstore/protobuf-specs/gen/pb-go/dsse
cloud.google.com/go/grafeas/apiv1
google.golang.org/genproto/googleapis/devtools/containeranalysis/v1
github.com/google/certificate-transparency-go/tls
github.com/google/certificate-transparency-go/x509/pkix
helm.sh/helm/v3/pkg/cli/values
helm.sh/helm/v3/pkg/repo
gorm.io/gorm
github.com/sigstore/protobuf-specs/gen/pb-go/rekor/v1
github.com/gocsaf/csaf/v3/util
github.com/sigstore/rekor/pkg/generated/models
github.com/google/certificate-transparency-go/x509
github.com/sigstore/protobuf-specs/gen/pb-go/bundle/v1
github.com/blang/semver
helm.sh/helm/v3/internal/resolver
github.com/youmark/pkcs8
cloud.google.com/go/containeranalysis/apiv1
github.com/sigstore/sigstore/pkg/signature/options
github.com/sigstore/sigstore/pkg/signature/payload
github.com/sigstore/sigstore/pkg/cryptoutils
github.com/gocsaf/csaf/v3/csaf
helm.sh/helm/v3/pkg/downloader
github.com/sigstore/protobuf-specs/gen/pb-go/trustroot/v1
github.com/sigstore/sigstore-go/pkg/util
github.com/sigstore/timestamp-authority/v2/pkg/verification
github.com/sigstore/rekor-tiles/v2/pkg/client
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/font
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/format
github.com/sigstore/sigstore/pkg/signature
github.com/go-openapi/runtime/client/internal/request
github.com/grpc-ecosystem/grpc-gateway/v2/protoc-gen-openapiv2/options
github.com/moby/buildkit/client
github.com/go-openapi/runtime/logger
github.com/go-openapi/runtime/middleware/denco
github.com/go-openapi/runtime/middleware/untyped
github.com/go-openapi/runtime/security
github.com/go-openapi/runtime/server-middleware/docui
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/primitives
github.com/go-openapi/runtime/server-middleware/mediatype
github.com/go-openapi/runtime/server-middleware/negotiate/header
github.com/sigstore/rekor/pkg/pki/pkitypes
github.com/theupdateframework/go-tuf/v2/metadata
github.com/go-openapi/runtime/yamlpc
github.com/hashicorp/go-retryablehttp
golang.org/x/mod/sumdb/note
github.com/google/certificate-transparency-go
github.com/go-openapi/runtime/server-middleware/negotiate
github.com/jedisct1/go-minisign
github.com/goccy/go-json/internal/encoder/vm_color
github.com/asaskevich/govalidator
github.com/sigstore/rekor/pkg/pki/minisign
github.com/go-openapi/runtime/middleware
github.com/sigstore/rekor/pkg/util
golang.org/x/crypto/ssh/terminal
github.com/google/certificate-transparency-go/gossip/minimal/x509ext
github.com/sigstore/rekor-tiles/v2/pkg/generated/protobuf
github.com/sassoftware/relic/lib/x509tools
gorm.io/gorm/callbacks
gorm.io/gorm/migrator
github.com/theupdateframework/go-tuf/data
github.com/google/certificate-transparency-go/x509util
github.com/sigstore/sigstore/pkg/signature/dsse
github.com/sigstore/rekor/pkg/types
github.com/theupdateframework/go-tuf/v2/metadata/fetcher
github.com/theupdateframework/go-tuf/v2/metadata/trustedmetadata
github.com/theupdateframework/go-tuf/pkg/keys
github.com/theupdateframework/go-tuf/v2/metadata/config
github.com/project-copacetic/copacetic/pkg/buildkit
github.com/sassoftware/relic/lib/pkcs7
github.com/sigstore/rekor-tiles/v2/pkg/note
github.com/sigstore/rekor-tiles/v2/internal/safeint
github.com/theupdateframework/go-tuf/v2/metadata/updater
github.com/transparency-dev/formats/log
github.com/sigstore/rekor/pkg/tle
github.com/sigstore/rekor/pkg/pki/pgp
github.com/sigstore/rekor/pkg/pki/pkcs7
github.com/sigstore/rekor/pkg/pki/ssh
github.com/go-openapi/runtime/client
github.com/sigstore/rekor/pkg/pki/x509
github.com/sigstore/rekor/pkg/types/dsse
github.com/sigstore/rekor/pkg/types/hashedrekord
github.com/theupdateframework/go-tuf/verify
github.com/sigstore/rekor-tiles/v2/pkg/client/write
github.com/sigstore/rekor-tiles/v2/pkg/types/verifier
github.com/transparency-dev/merkle/compact
github.com/transparency-dev/merkle/rfc6962
github.com/sigstore/rekor/pkg/pki/tuf
github.com/sigstore/rekor/pkg/types/intoto
github.com/google/certificate-transparency-go/client/configpb
github.com/google/certificate-transparency-go/jsonclient
github.com/google/certificate-transparency-go/loglist3
github.com/transparency-dev/merkle/proof
github.com/sigstore/sigstore-go/pkg/tuf
github.com/sigstore/rekor/pkg/types/hashedrekord/v0.0.1
github.com/sigstore/rekor/pkg/types/dsse/v0.0.1
github.com/sigstore/rekor/pkg/pki
github.com/kubescape/kubescape/v4/core/meta/datastructures/v1
github.com/sigstore/rekor-tiles/v2/internal/algorithmregistry
github.com/sigstore/rekor-tiles/v2/pkg/verify
github.com/hashicorp/go-getter
github.com/sigstore/rekor-tiles/v2/pkg/verifier/certificate
github.com/pdfcpu/pdfcpu/pkg/pdfcpu
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/create
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/form
github.com/google/certificate-transparency-go/client
github.com/sigstore/rekor-tiles/v2/pkg/verifier/publickey
github.com/sigstore/sigstore-go/pkg/fulcio/certificate
github.com/sigstore/sigstore/pkg/oauth
github.com/sigstore/rekor/pkg/types/intoto/v0.0.2
github.com/sigstore/cosign/v3/pkg/cosign/env
github.com/sigstore/cosign/v3/internal/pkg/oci/remote
github.com/sigstore/sigstore/pkg/oauthflow
github.com/sigstore/rekor-tiles/v2/pkg/types/hashedrekord
github.com/sigstore/cosign/v3/pkg/blob
github.com/sigstore/rekor/pkg/generated/client/entries
github.com/sigstore/rekor/pkg/generated/client/index
github.com/sigstore/rekor/pkg/generated/client/pubkey
github.com/sigstore/sigstore-go/pkg/root
github.com/sigstore/rekor/pkg/generated/client/tlog
github.com/in-toto/attestation/go/predicates/provenance/v02
github.com/google/certificate-transparency-go/ctutil
github.com/in-toto/attestation/go/predicates/provenance/v1
github.com/sigstore/cosign/v3/pkg/cosign/fulcioverifier/ctutil
github.com/sigstore/cosign/v3/internal/pkg/cosign/payload/size
github.com/google/go-containerregistry/pkg/v1/static
github.com/sigstore/cosign/v3/internal/pkg/now
github.com/go-chi/chi/v5
internal/profile
github.com/sigstore/rekor/pkg/types/rekord
github.com/letsencrypt/boulder/revocation
github.com/letsencrypt/boulder/core/proto
golang.org/x/crypto/ocsp
github.com/titanous/rocacheck
github.com/theupdateframework/go-tuf/internal/fsutil
github.com/theupdateframework/go-tuf/internal/signer
github.com/sigstore/cosign/v3/pkg/cosign/attestation
github.com/sigstore/rekor/pkg/generated/client
github.com/theupdateframework/go-tuf/pkg/targets
github.com/theupdateframework/go-tuf/sign
github.com/theupdateframework/go-tuf/util
github.com/syndtr/goleveldb/leveldb/util
github.com/syndtr/goleveldb/leveldb/storage
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/diff
github.com/project-copacetic/copacetic/pkg/types/v1alpha1
github.com/deckarep/golang-set/v2
github.com/letsencrypt/boulder/identifier
github.com/containerd/console
github.com/theupdateframework/go-tuf
github.com/sigstore/rekor/pkg/client
github.com/theupdateframework/go-tuf/client
github.com/sigstore/rekor/pkg/verify
github.com/syndtr/goleveldb/leveldb/cache
github.com/syndtr/goleveldb/leveldb/filter
github.com/moby/sys/sequential
github.com/moby/moby/api/types/blkiodev
github.com/moby/moby/api/types/mount
github.com/syndtr/goleveldb/leveldb/opt
net/http/pprof
github.com/letsencrypt/boulder/probs
github.com/moby/moby/api/types/network
github.com/moby/moby/api/types/image
github.com/sigstore/sigstore-go/pkg/tlog
github.com/moby/moby/api/types/jsonstream
github.com/moby/sys/atomicwriter
github.com/syndtr/goleveldb/leveldb/errors
github.com/moby/moby/api/types/plugin
github.com/moby/moby/api/types/registry
github.com/moby/moby/client/internal
github.com/syndtr/goleveldb/leveldb/iterator
github.com/syndtr/goleveldb/leveldb/journal
github.com/letsencrypt/boulder/core
github.com/moby/moby/client/internal/mod
github.com/moby/moby/client/internal/timestamp
github.com/docker/cli/cli/debug
github.com/docker/cli/cli/hints
github.com/docker/cli/cli/streams
github.com/docker/cli/cli/context/store
github.com/morikuni/aec
github.com/docker/cli/internal/lazyregexp
github.com/docker/cli/pkg/kvfile
github.com/sigstore/sigstore-go/pkg/verify
github.com/moby/moby/api/pkg/authconfig
github.com/go-chi/chi/v5/middleware
github.com/moby/buildkit/cache/remotecache/gha/ghatypes
github.com/syndtr/goleveldb/leveldb/memdb
github.com/syndtr/goleveldb/leveldb/table
github.com/moby/buildkit/util/disk
github.com/tonistiigi/dchapes-mode
github.com/docker/cli/internal/prompt
github.com/docker/buildx/util/platformutil
github.com/letsencrypt/boulder/goodkey
github.com/moby/buildkit/cmd/buildkitd/config
github.com/docker/cli/internal/tui
github.com/docker/buildx/util/logutil
github.com/docker/buildx/util/metricutil
github.com/mitchellh/hashstructure/v2
github.com/tonistiigi/fsutil/copy
github.com/moby/moby/api/types/container
github.com/sigstore/sigstore/pkg/cryptoutils/goodkey
github.com/docker/cli/cli/context
github.com/tonistiigi/go-csvvalue
github.com/tonistiigi/units
github.com/tonistiigi/vt100
golang.org/x/crypto/nacl/sign
github.com/moby/buildkit/util/errutil
github.com/moby/buildkit/util/tracing/delegated
github.com/docker/buildx/driver/remote/util
github.com/docker/buildx/util/ocilayout
github.com/moby/buildkit/session/auth
github.com/syndtr/goleveldb/leveldb
github.com/moby/moby/api/types/swarm
github.com/docker/buildx/util/resolver
github.com/moby/buildkit/frontend/dockerfile/dfgitutil
github.com/moby/buildkit/executor/resources/types
github.com/moby/buildkit/sourcepolicy/policysession
github.com/moby/buildkit/util/gitutil/gitobject
github.com/moby/moby/api/types/volume
github.com/docker/buildx/util/urlutil
github.com/hiddeco/sshsig
github.com/moby/buildkit/solver/llbsolver/provenance/types
