Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodDNSConfig is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodOS is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodDNSConfig is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodDNSConfig is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodDNSConfig is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodDNSConfig is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodDNSConfig is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodOS is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodOS is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodOS is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodOS is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodOS is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvFromSource is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerPort is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerResizePolicy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
