go build -v .
k8s.io/apimachinery/pkg/util/diff
k8s.io/client-go/util/watchlist
github.com/santhosh-tekuri/jsonschema/v6
github.com/peterbourgon/diskv
k8s.io/client-go/util/retry
k8s.io/client-go/util/consistencydetector
k8s.io/client-go/scale/scheme
k8s.io/api/admission/v1
k8s.io/client-go/tools/cache
k8s.io/api/admission/v1beta1
sigs.k8s.io/kustomize/kyaml/yaml
github.com/kubescape/backend/pkg/client/v1/proto
k8s.io/client-go/scale/scheme/appsint
k8s.io/client-go/scale/scheme/appsv1beta1
github.com/hashicorp/hcl/v2/ext/customdecode
k8s.io/client-go/scale/scheme/appsv1beta2
github.com/zclconf/go-cty/cty/function/stdlib
k8s.io/client-go/scale/scheme/autoscalingv1
k8s.io/client-go/discovery/cached/disk
k8s.io/client-go/scale/scheme/extensionsint
k8s.io/client-go/scale/scheme/extensionsv1beta1
k8s.io/kubectl/pkg/scheme
github.com/chai2010/gettext-go/mo
github.com/chai2010/gettext-go/po
k8s.io/kubectl/pkg/util/openapi
k8s.io/client-go/scale
github.com/MakeNowJust/heredoc
github.com/russross/blackfriday/v2
github.com/chai2010/gettext-go
k8s.io/kubectl/pkg/util/interrupt
github.com/exponent-io/jsonpath
k8s.io/kube-openapi/pkg/util/proto/validation
k8s.io/kubectl/pkg/util/term
k8s.io/utils/exec
helm.sh/helm/v3/internal/tlsutil
github.com/kubescape/backend/pkg/client/v1
helm.sh/helm/v3/internal/urlutil
helm.sh/helm/v3/pkg/chartutil
k8s.io/kubectl/pkg/util/i18n
oras.land/oras-go/v2/internal/spec
oras.land/oras-go/v2/internal/copyutil
oras.land/oras-go/v2/internal/descriptor
oras.land/oras-go/v2/internal/syncutil
oras.land/oras-go/v2/registry/remote/errcode
oras.land/oras-go/v2/registry/remote/retry
sigs.k8s.io/kustomize/api/filters/filtersutil
sigs.k8s.io/kustomize/kyaml/openapi
sigs.k8s.io/kustomize/kyaml/kio/kioutil
sigs.k8s.io/kustomize/kyaml/order
sigs.k8s.io/kustomize/api/hasher
oras.land/oras-go/v2/content
oras.land/oras-go/v2/internal/status
oras.land/oras-go/v2/registry/remote/internal/errutil
oras.land/oras-go/v2/internal/resolver
sigs.k8s.io/kustomize/kyaml/kio
oras.land/oras-go/v2/internal/httputil
oras.land/oras-go/v2/internal/ioutil
github.com/anchore/syft/syft/format/table
oras.land/oras-go/v2/registry
oras.land/oras-go/v2/internal/manifestutil
oras.land/oras-go/v2/internal/cas
oras.land/oras-go/v2/registry/remote/credentials/internal/ioutil
sigs.k8s.io/kustomize/kyaml/resid
sigs.k8s.io/kustomize/kyaml/fieldmeta
github.com/hashicorp/hcl/v2/hclsyntax
sigs.k8s.io/kustomize/kyaml/yaml/schema
oras.land/oras-go/v2/internal/platform
k8s.io/client-go/tools/watch
oras.land/oras-go/v2/internal/interfaces
oras.land/oras-go/v2/registry/remote/auth
sigs.k8s.io/kustomize/kyaml/yaml/walk
oras.land/oras-go/v2/internal/graph
sigs.k8s.io/kustomize/api/types
oras.land/oras-go/v2/registry/remote/credentials/internal/executer
k8s.io/kubectl/pkg/util/templates
helm.sh/helm/v3/pkg/strvals
helm.sh/helm/v3/internal/third_party/dep/fs
oras.land/oras-go/v2/internal/registryutil
golang.org/x/crypto/openpgp/elgamal
golang.org/x/crypto/openpgp/packet
helm.sh/helm/v3/internal/fileutil
sigs.k8s.io/yaml/goyaml.v3
sigs.k8s.io/kustomize/api/filters/patchjson6902
sigs.k8s.io/kustomize/api/filters/valueadd
github.com/gorilla/websocket
oras.land/oras-go/v2/content/memory
sigs.k8s.io/kustomize/kyaml/yaml/merge2
sigs.k8s.io/kustomize/kyaml/comments
helm.sh/helm/v3/pkg/engine
github.com/envoyproxy/go-control-plane/envoy/service/status/v3
k8s.io/apimachinery/pkg/util/httpstream
sigs.k8s.io/kustomize/api/filters/fieldspec
sigs.k8s.io/kustomize/api/filters/iampolicygenerator
sigs.k8s.io/kustomize/api/filters/fsslice
sigs.k8s.io/kustomize/api/konfig
sigs.k8s.io/kustomize/api/filters/prefix
sigs.k8s.io/kustomize/api/ifc
sigs.k8s.io/kustomize/api/filters/replicacount
sigs.k8s.io/kustomize/api/filters/patchstrategicmerge
sigs.k8s.io/kustomize/api/filters/annotations
sigs.k8s.io/kustomize/api/filters/labels
sigs.k8s.io/kustomize/api/filters/namespace
sigs.k8s.io/kustomize/api/filters/suffix
sigs.k8s.io/kustomize/api/internal/utils
sigs.k8s.io/kustomize/api/internal/generators
sigs.k8s.io/kustomize/kyaml/fn/runtime/runtimeutil
sigs.k8s.io/kustomize/api/filters/refvar
sigs.k8s.io/kustomize/api/filters/imagetag
sigs.k8s.io/kustomize/api/internal/git
sigs.k8s.io/kustomize/api/kv
sigs.k8s.io/kustomize/api/internal/plugins/builtinconfig
sigs.k8s.io/kustomize/api/internal/validate
github.com/kubescape/kubescape/v3/core/cautils/getter
github.com/kubescape/kubescape/v4/core/cautils/getter
oras.land/oras-go/v2
oras.land/oras-go/v2/registry/remote
oras.land/oras-go/v2/registry/remote/credentials/internal/config
github.com/moby/spdystream/spdy
k8s.io/apimachinery/third_party/forked/golang/netutil
golang.org/x/net/websocket
sigs.k8s.io/kustomize/api/resource
sigs.k8s.io/kustomize/api/internal/loader
sigs.k8s.io/kustomize/kyaml/fn/runtime/exec
golang.org/x/crypto/openpgp
sigs.k8s.io/kustomize/kyaml/fn/runtime/container
google.golang.org/grpc/internal/xds/clients/xdsclient
golang.org/x/crypto/openpgp/clearsign
github.com/moby/spdystream
k8s.io/apimachinery/pkg/util/proxy
sigs.k8s.io/kustomize/kyaml/runfn
k8s.io/apimachinery/pkg/util/remotecommand
github.com/containerd/containerd/v2/internal/randutil
github.com/containerd/containerd/v2/pkg/filters
github.com/containerd/containerd/v2/pkg/archive/compression
sigs.k8s.io/kustomize/api/filters/replacement
sigs.k8s.io/kustomize/api/resmap
sigs.k8s.io/kustomize/api/provider
helm.sh/helm/v3/pkg/provenance
k8s.io/apimachinery/pkg/util/httpstream/wsstream
github.com/containerd/containerd/v2/pkg/labels
github.com/containerd/containerd/v2/pkg/kernelversion
github.com/kubescape/backend/pkg/versioncheck
github.com/containerd/containerd/v2/core/content
github.com/planetscale/vtprotobuf/protohelpers
github.com/moby/buildkit/util/gogo/proto
oras.land/oras-go/v2/registry/remote/credentials
github.com/moby/buildkit/client/buildid
github.com/moby/buildkit/util/apicaps/pb
github.com/planetscale/vtprotobuf/types/known/timestamppb
github.com/containerd/containerd/v2/internal/fsverity
github.com/moby/buildkit/client/connhelper
github.com/moby/buildkit/sourcepolicy/pb
k8s.io/apimachinery/pkg/util/httpstream/spdy
github.com/containerd/containerd/v2/core/images
github.com/google/shlex
k8s.io/client-go/transport/websocket
github.com/hashicorp/hcl/v2/hclwrite
github.com/hashicorp/hcl/v2/json
github.com/containerd/containerd/v2/plugins/content/local
google.golang.org/grpc/internal/xds/xdsclient/xdsresource
sigs.k8s.io/kustomize/api/internal/plugins/utils
sigs.k8s.io/kustomize/api/internal/builtins
sigs.k8s.io/kustomize/api/filters/nameref
github.com/kubescape/kubescape/v4/core/pkg/vapreconcile
sigs.k8s.io/kustomize/api/internal/plugins/execplugin
sigs.k8s.io/kustomize/api/internal/plugins/fnplugin
github.com/moby/buildkit/util/apicaps
k8s.io/client-go/tools/portforward
k8s.io/client-go/transport/spdy
helm.sh/helm/v3/pkg/registry
github.com/containerd/containerd/v2/core/leases
sigs.k8s.io/kustomize/api/internal/accumulator
github.com/containerd/containerd/v2/core/transfer
github.com/containerd/containerd/v2/core/remotes/errors
github.com/moby/buildkit/solver/pb
github.com/containerd/containerd/v2/pkg/tracing
github.com/containerd/containerd/v2/internal/lazyregexp
github.com/in-toto/attestation/go/v1
github.com/hashicorp/hcl/v2/hclparse
github.com/containerd/containerd/v2/core/remotes
github.com/containerd/containerd/v2/pkg/reference
sigs.k8s.io/kustomize/api/internal/plugins/builtinhelpers
github.com/secure-systems-lab/go-securesystemslib/cjson
github.com/secure-systems-lab/go-securesystemslib/dsse
github.com/shibumi/go-pathspec
github.com/moby/buildkit/identity
sigs.k8s.io/kustomize/api/internal/plugins/loader
github.com/hashicorp/hcl/v2/gohcl
github.com/moby/buildkit/util/bklog
github.com/moby/buildkit/util/stack
github.com/moby/buildkit/errdefs
github.com/containerd/containerd/v2/core/remotes/docker/auth
go.opentelemetry.io/otel/semconv/v1.41.0/httpconv
github.com/secure-systems-lab/go-securesystemslib/signerverifier
google.golang.org/grpc/health
github.com/moby/buildkit/util/resolver/retryhandler
github.com/moby/buildkit/util/resolver/limited
sigs.k8s.io/kustomize/api/internal/target
github.com/in-toto/in-toto-golang/in_toto
github.com/moby/buildkit/version
github.com/containerd/containerd/v2/core/remotes/docker
google.golang.org/grpc/internal/xds/xdsclient
google.golang.org/grpc/internal/xds/server
github.com/containerd/containerd/v2/pkg/identifiers
github.com/moby/buildkit/util/progress
github.com/moby/buildkit/util/sshutil
github.com/moby/buildkit/util/system
github.com/moby/buildkit/util/grpcerrors
github.com/containerd/containerd/v2/pkg/namespaces
github.com/moby/buildkit/util/gitutil
github.com/hashicorp/hcl/v2/hclsimple
github.com/gofrs/flock
github.com/moby/buildkit/util/leaseutil
github.com/moby/buildkit/util/flightcontrol
github.com/anchore/syft/syft/pkg/cataloger/terraform
github.com/moby/buildkit/client/ociindex
sigs.k8s.io/kustomize/api/krusty
github.com/planetscale/vtprotobuf/vtproto
github.com/containerd/containerd/v2/pkg/protobuf
github.com/containerd/containerd/v2/pkg/protobuf/types
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace/internal/semconv
github.com/containerd/errdefs/pkg/internal/types
k8s.io/cli-runtime/pkg/resource
github.com/moby/patternmatcher
github.com/moby/buildkit/util/appdefaults
github.com/moby/buildkit/util/tracing/otlptracegrpc
github.com/containerd/errdefs/pkg/errgrpc
github.com/tonistiigi/fsutil/types
github.com/cpuguy83/dockercfg
github.com/cpuguy83/go-docker/container/containerapi/mount
github.com/cpuguy83/go-docker/errdefs
github.com/cpuguy83/go-docker/transport
github.com/cpuguy83/go-docker/container/containerapi
google.golang.org/grpc/internal/xds/balancer/clusterimpl
google.golang.org/grpc/internal/xds/xdsdepmgr
google.golang.org/grpc/xds/csds
github.com/cpuguy83/go-docker/container/streamutil
github.com/cpuguy83/go-docker/httputil
github.com/containerd/containerd/v2/core/content/proxy
github.com/containerd/containerd/v2/plugins/services/content/contentserver
github.com/cpuguy83/go-docker/version
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/notification
github.com/owenrumney/go-sarif/sarif
github.com/enescakir/emoji
github.com/jedib0t/go-pretty/v6/text
github.com/johnfercher/maroto/v2/pkg/props
github.com/cpuguy83/go-docker/container
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace
github.com/tonistiigi/fsutil
github.com/cpuguy83/go-docker/image
github.com/cpuguy83/go-docker/system
github.com/a8m/envsubst/parse
github.com/alecthomas/participle/v2/lexer
github.com/goccy/go-json/internal/errors
github.com/moby/buildkit/util/tracing
github.com/magiconair/properties
gopkg.in/op/go-logging.v1
github.com/johnfercher/go-tree/node
github.com/johnfercher/maroto/v2/pkg/core/entity
github.com/cpuguy83/go-docker
github.com/boombuler/barcode
github.com/jedib0t/go-pretty/v6/table
github.com/goccy/go-json/internal/encoder
github.com/goccy/go-json/internal/decoder
google.golang.org/grpc/internal/xds/resolver
google.golang.org/grpc/internal/xds/balancer/cdsbalancer
github.com/johnfercher/maroto/v2/internal/cache
github.com/aws/aws-sdk-go/aws
github.com/project-copacetic/copacetic/pkg/buildkit/connhelpers
github.com/moby/buildkit/session
github.com/boombuler/barcode/utils
image/png
github.com/johnfercher/maroto/v2/internal/math
github.com/johnfercher/maroto/v2/internal/merror
compress/lzw
github.com/johnfercher/maroto/v2/pkg/metrics
k8s.io/cli-runtime/pkg/genericclioptions
k8s.io/kubectl/pkg/validation
github.com/pdfcpu/pdfcpu/pkg/log
github.com/boombuler/barcode/code128
github.com/boombuler/barcode/datamatrix
github.com/boombuler/barcode/ean
github.com/aws/aws-sdk-go/aws/request
github.com/aws/aws-sdk-go/aws/auth/bearer
github.com/boombuler/barcode/qr
image/gif
github.com/johnfercher/maroto/v2/internal/time
github.com/pdfcpu/pdfcpu/pkg/filter
github.com/hhrutter/tiff
github.com/moby/buildkit/api/types
golang.org/x/image/riff
github.com/moby/buildkit/util/contentutil
github.com/moby/buildkit/session/content
github.com/moby/buildkit/session/filesync
gopkg.in/yaml.v2
golang.org/x/image/webp
google.golang.org/grpc/internal/xds/balancer
golang.org/x/text/secure/precis
github.com/johnfercher/maroto/v2/pkg/config
github.com/jung-kurt/gofpdf
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/types
github.com/johnfercher/maroto/v2/internal/code
google.golang.org/grpc/xds
github.com/owenrumney/go-sarif/v2/sarif
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/envconfig
github.com/moby/buildkit/api/services/control
k8s.io/kubectl/pkg/cmd/util
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/observ
github.com/moby/buildkit/frontend/gateway/pb
github.com/aws/aws-sdk-go/aws/client
github.com/aws/aws-sdk-go/aws/corehandlers
github.com/aws/aws-sdk-go/private/protocol
github.com/aws/aws-sdk-go/aws/csm
github.com/goccy/go-json/internal/encoder/vm_color_indent
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/retry
github.com/aws/aws-sdk-go/aws/ec2metadata
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/transform
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/oconf
google.golang.org/grpc/xds/googledirectpath
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/envconfig
github.com/moby/buildkit/util/imageutil
github.com/aws/aws-sdk-go/private/protocol/rest
github.com/aws/aws-sdk-go/private/protocol/json/jsonutil
github.com/aws/aws-sdk-go/private/protocol/query/queryutil
github.com/aws/aws-sdk-go/private/protocol/xml/xmlutil
github.com/aws/aws-sdk-go/aws/credentials/ec2rolecreds
github.com/moby/buildkit/client/llb/sourceresolver
github.com/pdfcpu/pdfcpu/internal/corefont/metrics
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/color
github.com/moby/buildkit/client/llb
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/matrix
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/draw
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/retry
github.com/aws/aws-sdk-go/private/protocol/jsonrpc
github.com/aws/aws-sdk-go/aws/signer/v4
github.com/aws/aws-sdk-go/aws/credentials/endpointcreds
github.com/pdfcpu/pdfcpu/pkg/font
cloud.google.com/go/storage
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/otlpconfig
github.com/kubescape/kubescape/v4/core/pkg/scancache
github.com/aws/aws-sdk-go/private/protocol/query
github.com/aws/aws-sdk-go/private/protocol/restjson
github.com/aws/aws-sdk-go/aws/defaults
github.com/kubescape/kubescape/v4/core/pkg/reportcrypto
github.com/aws/aws-sdk-go/service/sts
github.com/aws/aws-sdk-go/service/ecr
google.golang.org/genproto/googleapis/grafeas/v1
github.com/aws/aws-sdk-go/service/sso
github.com/aws/aws-sdk-go/service/ssooidc
google.golang.org/genproto/googleapis/iam/v1
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/model
github.com/aws/aws-sdk-go/service/sts/stsiface
github.com/aws/aws-sdk-go/service/sso/ssoiface
helm.sh/helm/v3/pkg/kube
github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime/datetime
github.com/remyoudompheng/bigfft
github.com/aws/aws-sdk-go/aws/credentials/stscreds
github.com/kubescape/kubescape/v4/core/pkg/telemetry
github.com/aws/aws-sdk-go/aws/credentials/ssocreds
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/resourcegraph/armresourcegraph
modernc.org/mathutil
github.com/kubescape/kubescape/v4/cmd/decrypt
github.com/moby/buildkit/session/grpchijack
modernc.org/memory
github.com/johnfercher/maroto/v2/internal/providers/gofpdf/gofpdfwrapper
github.com/aws/aws-sdk-go/aws/session
gorm.io/gorm/utils
gorm.io/gorm/internal/stmt_store
github.com/johnfercher/maroto/v2/internal/providers/gofpdf/cellwriter
github.com/pandatix/go-cvss/20
gorm.io/gorm/clause
gorm.io/gorm/logger
github.com/pandatix/go-cvss/30
github.com/pandatix/go-cvss/31
github.com/pandatix/go-cvss/40
github.com/anchore/grype/internal/schemaver
github.com/anchore/grype/grype/event
github.com/hako/durafmt
github.com/anchore/grype/internal/bus
github.com/anchore/grype/grype/grypeerr
github.com/gocsaf/csaf/v3/internal/misc
github.com/Intevation/gval
go.etcd.io/bbolt/internal/common
github.com/openvex/go-vex/pkg/csaf
gorm.io/gorm/schema
modernc.org/libc
github.com/package-url/packageurl-go
github.com/docker/distribution
github.com/digitorus/pkcs7
github.com/go-openapi/runtime
go.etcd.io/bbolt/internal/freelist
github.com/openvex/go-vex/pkg/vex
github.com/docker/distribution/manifest/schema2
github.com/google/certificate-transparency-go/asn1
github.com/moby/buildkit/solver/result
go.etcd.io/bbolt
helm.sh/helm/v3/pkg/cli
github.com/moby/buildkit/exporter/containerimage/exptypes
github.com/moby/buildkit/frontend/gateway/client
github.com/digitorus/timestamp
github.com/Intevation/jsonpath
golang.org/x/crypto/ed25519
github.com/nozzle/throttler
github.com/kubescape/k8s-interface/cloudsupport
github.com/secure-systems-lab/go-securesystemslib/encrypted
github.com/sigstore/cosign/v3/internal/ui
cloud.google.com/go/grafeas/apiv1
helm.sh/helm/v3/pkg/plugin
google.golang.org/genproto/googleapis/devtools/containeranalysis/v1
github.com/google/certificate-transparency-go/tls
github.com/google/certificate-transparency-go/x509/pkix
github.com/sigstore/protobuf-specs/gen/pb-go/common/v1
github.com/moby/buildkit/frontend/gateway/grpcclient
github.com/sigstore/protobuf-specs/gen/pb-go/dsse
github.com/gocsaf/csaf/v3/util
gorm.io/gorm
helm.sh/helm/v3/pkg/getter
github.com/sigstore/rekor/pkg/generated/models
github.com/google/certificate-transparency-go/x509
github.com/blang/semver
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/font
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/format
github.com/sigstore/protobuf-specs/gen/pb-go/rekor/v1
github.com/youmark/pkcs8
cloud.google.com/go/containeranalysis/apiv1
github.com/sigstore/sigstore/pkg/signature/options
github.com/gocsaf/csaf/v3/csaf
github.com/sigstore/sigstore/pkg/signature/payload
github.com/sigstore/protobuf-specs/gen/pb-go/bundle/v1
github.com/sigstore/sigstore/pkg/cryptoutils
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/primitives
github.com/sigstore/protobuf-specs/gen/pb-go/trustroot/v1
github.com/sigstore/sigstore-go/pkg/util
helm.sh/helm/v3/pkg/cli/values
helm.sh/helm/v3/pkg/repo
github.com/sigstore/timestamp-authority/v2/pkg/verification
github.com/sigstore/rekor-tiles/v2/pkg/client
github.com/grpc-ecosystem/grpc-gateway/v2/protoc-gen-openapiv2/options
github.com/sigstore/sigstore/pkg/signature
github.com/go-openapi/runtime/client/internal/request
github.com/go-openapi/runtime/logger
github.com/go-openapi/runtime/middleware/denco
github.com/go-openapi/runtime/middleware/untyped
helm.sh/helm/v3/internal/resolver
github.com/moby/buildkit/client
github.com/go-openapi/runtime/security
github.com/go-openapi/runtime/server-middleware/docui
helm.sh/helm/v3/pkg/downloader
github.com/go-openapi/runtime/server-middleware/mediatype
github.com/go-openapi/runtime/server-middleware/negotiate/header
github.com/go-openapi/runtime/yamlpc
github.com/sigstore/rekor/pkg/pki/pkitypes
github.com/google/certificate-transparency-go
github.com/theupdateframework/go-tuf/v2/metadata
github.com/hashicorp/go-retryablehttp
github.com/sigstore/rekor-tiles/v2/pkg/generated/protobuf
golang.org/x/mod/sumdb/note
github.com/jedisct1/go-minisign
github.com/go-openapi/runtime/server-middleware/negotiate
github.com/asaskevich/govalidator
github.com/sigstore/rekor/pkg/pki/minisign
github.com/sigstore/rekor/pkg/util
golang.org/x/crypto/ssh/terminal
github.com/go-openapi/runtime/middleware
github.com/sigstore/rekor/pkg/types
github.com/google/certificate-transparency-go/gossip/minimal/x509ext
github.com/goccy/go-json/internal/encoder/vm_color
github.com/theupdateframework/go-tuf/data
github.com/sassoftware/relic/lib/x509tools
github.com/google/certificate-transparency-go/x509util
github.com/sigstore/sigstore/pkg/signature/dsse
gorm.io/gorm/callbacks
gorm.io/gorm/migrator
github.com/theupdateframework/go-tuf/pkg/keys
github.com/sigstore/rekor-tiles/v2/pkg/note
github.com/theupdateframework/go-tuf/v2/metadata/fetcher
github.com/theupdateframework/go-tuf/v2/metadata/trustedmetadata
github.com/sigstore/rekor-tiles/v2/pkg/client/write
github.com/sigstore/rekor/pkg/tle
github.com/sassoftware/relic/lib/pkcs7
github.com/theupdateframework/go-tuf/v2/metadata/config
github.com/pdfcpu/pdfcpu/pkg/pdfcpu
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/create
github.com/project-copacetic/copacetic/pkg/buildkit
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/form
github.com/sigstore/rekor/pkg/pki/pkcs7
github.com/sigstore/rekor/pkg/types/dsse
github.com/sigstore/rekor/pkg/pki/pgp
github.com/theupdateframework/go-tuf/verify
github.com/sigstore/rekor/pkg/pki/ssh
github.com/theupdateframework/go-tuf/v2/metadata/updater
github.com/sigstore/rekor/pkg/pki/x509
github.com/sigstore/rekor/pkg/types/hashedrekord
github.com/sigstore/rekor/pkg/pki/tuf
github.com/sigstore/rekor-tiles/v2/pkg/types/verifier
github.com/sigstore/rekor-tiles/v2/internal/safeint
github.com/transparency-dev/formats/log
github.com/hashicorp/go-getter
github.com/go-openapi/runtime/client
github.com/transparency-dev/merkle/compact
github.com/sigstore/rekor/pkg/types/dsse/v0.0.1
github.com/sigstore/rekor/pkg/pki
github.com/transparency-dev/merkle/rfc6962
github.com/sigstore/rekor/pkg/types/intoto
github.com/google/certificate-transparency-go/client/configpb
github.com/google/certificate-transparency-go/jsonclient
github.com/google/certificate-transparency-go/loglist3
github.com/sigstore/rekor-tiles/v2/internal/algorithmregistry
github.com/sigstore/rekor/pkg/types/hashedrekord/v0.0.1
github.com/transparency-dev/merkle/proof
github.com/sigstore/sigstore-go/pkg/tuf
github.com/sigstore/rekor-tiles/v2/pkg/verifier/certificate
github.com/sigstore/rekor-tiles/v2/pkg/verifier/publickey
github.com/sigstore/sigstore-go/pkg/fulcio/certificate
github.com/sigstore/sigstore/pkg/oauth
github.com/kubescape/kubescape/v4/core/meta/datastructures/v1
github.com/sigstore/rekor-tiles/v2/pkg/verify
github.com/sigstore/cosign/v3/pkg/cosign/env
github.com/google/certificate-transparency-go/client
github.com/sigstore/rekor-tiles/v2/pkg/types/hashedrekord
github.com/sigstore/rekor/pkg/types/intoto/v0.0.2
github.com/sigstore/cosign/v3/internal/pkg/oci/remote
github.com/sigstore/sigstore/pkg/oauthflow
github.com/sigstore/cosign/v3/pkg/blob
github.com/in-toto/attestation/go/predicates/provenance/v02
github.com/in-toto/attestation/go/predicates/provenance/v1
github.com/sigstore/cosign/v3/pkg/cosign/fulcioverifier/ctutil
github.com/sigstore/cosign/v3/internal/pkg/cosign/payload/size
github.com/sigstore/rekor/pkg/generated/client/entries
github.com/sigstore/rekor/pkg/generated/client/index
github.com/sigstore/rekor/pkg/generated/client/pubkey
github.com/sigstore/rekor/pkg/generated/client/tlog
github.com/google/go-containerregistry/pkg/v1/static
github.com/sigstore/cosign/v3/internal/pkg/now
github.com/google/certificate-transparency-go/ctutil
github.com/go-chi/chi/v5
github.com/sigstore/sigstore-go/pkg/root
internal/profile
github.com/sigstore/rekor/pkg/types/rekord
github.com/sigstore/cosign/v3/pkg/cosign/attestation
github.com/letsencrypt/boulder/core/proto
github.com/letsencrypt/boulder/revocation
golang.org/x/crypto/ocsp
github.com/titanous/rocacheck
github.com/theupdateframework/go-tuf/internal/fsutil
github.com/theupdateframework/go-tuf/internal/signer
github.com/theupdateframework/go-tuf/pkg/targets
github.com/theupdateframework/go-tuf/sign
github.com/sigstore/rekor/pkg/generated/client
github.com/theupdateframework/go-tuf/util
github.com/syndtr/goleveldb/leveldb/util
github.com/syndtr/goleveldb/leveldb/storage
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/diff
github.com/project-copacetic/copacetic/pkg/types/v1alpha1
github.com/deckarep/golang-set/v2
github.com/containerd/console
github.com/moby/sys/sequential
github.com/theupdateframework/go-tuf
github.com/theupdateframework/go-tuf/client
github.com/sigstore/rekor/pkg/client
github.com/sigstore/rekor/pkg/verify
github.com/letsencrypt/boulder/identifier
github.com/syndtr/goleveldb/leveldb/cache
github.com/syndtr/goleveldb/leveldb/filter
github.com/moby/sys/atomicwriter
github.com/moby/moby/api/types/blkiodev
github.com/moby/moby/api/types/mount
github.com/letsencrypt/boulder/probs
github.com/syndtr/goleveldb/leveldb/opt
github.com/moby/moby/api/types/network
github.com/moby/moby/api/types/image
github.com/moby/moby/api/types/jsonstream
github.com/moby/moby/api/types/plugin
github.com/moby/moby/api/types/registry
github.com/moby/moby/client/internal
net/http/pprof
github.com/moby/moby/client/internal/mod
github.com/syndtr/goleveldb/leveldb/errors
github.com/docker/cli/cli/context/store
github.com/letsencrypt/boulder/core
github.com/syndtr/goleveldb/leveldb/iterator
github.com/syndtr/goleveldb/leveldb/journal
github.com/moby/moby/client/internal/timestamp
github.com/docker/cli/cli/debug
github.com/docker/cli/cli/hints
github.com/docker/cli/cli/streams
github.com/morikuni/aec
github.com/docker/cli/internal/lazyregexp
github.com/docker/cli/pkg/kvfile
github.com/sigstore/sigstore-go/pkg/tlog
github.com/moby/moby/api/pkg/authconfig
github.com/go-chi/chi/v5/middleware
github.com/syndtr/goleveldb/leveldb/memdb
github.com/syndtr/goleveldb/leveldb/table
github.com/moby/buildkit/cache/remotecache/gha/ghatypes
github.com/docker/cli/internal/prompt
github.com/moby/buildkit/util/disk
github.com/tonistiigi/dchapes-mode
github.com/letsencrypt/boulder/goodkey
github.com/docker/buildx/util/platformutil
github.com/moby/buildkit/cmd/buildkitd/config
github.com/docker/cli/internal/tui
github.com/docker/cli/cli/context
github.com/docker/buildx/util/logutil
github.com/docker/buildx/util/metricutil
github.com/mitchellh/hashstructure/v2
github.com/sigstore/sigstore/pkg/cryptoutils/goodkey
github.com/tonistiigi/go-csvvalue
github.com/tonistiigi/units
github.com/tonistiigi/fsutil/copy
github.com/tonistiigi/vt100
github.com/sigstore/sigstore-go/pkg/verify
github.com/moby/moby/api/types/container
golang.org/x/crypto/nacl/sign
github.com/moby/buildkit/util/errutil
github.com/moby/buildkit/util/tracing/delegated
github.com/docker/buildx/driver/remote/util
github.com/docker/buildx/util/ocilayout
github.com/moby/buildkit/session/auth
github.com/syndtr/goleveldb/leveldb
github.com/docker/buildx/util/resolver
github.com/moby/buildkit/frontend/dockerfile/dfgitutil
github.com/moby/buildkit/executor/resources/types
github.com/moby/buildkit/sourcepolicy/policysession
