building: bin/amd64/controller
make[1]: Entering directory '/home/jake/sbomit-overhead-experiment/repos/kanister'
github.com/minio/minio-go/v7/pkg/signer
github.com/tinylib/msgp/msgp
google.golang.org/grpc/internal/xds/bootstrap/tlscreds
github.com/minio/minio-go/v7/pkg/tags
github.com/minio/minio-go/v7/pkg/utils
golang.org/x/net/publicsuffix
github.com/minio/minio-go/v7/pkg/replication
github.com/envoyproxy/go-control-plane/envoy/config/core/v3
google.golang.org/grpc/internal/xds/matcher
github.com/kopia/kopia/fs
google.golang.org/grpc/xds/bootstrap
github.com/kopia/kopia/internal/workshare
github.com/hashicorp/cronexpr
github.com/kopia/kopia/internal/sparsefile
github.com/kopia/kopia/internal/stat
github.com/kopia/kopia/fs/virtualfs
github.com/kopia/kopia/internal/wcmatch
google.golang.org/grpc/balancer/weightedroundrobin
github.com/kopia/kopia/internal/volumesizeinfo
github.com/kanisterio/kanister/pkg/kanx
github.com/kanisterio/kanister/pkg/virtualfs
google.golang.org/grpc/internal/credentials/xds
github.com/kopia/kopia/repo/ecc
github.com/kopia/kopia/repo/format
github.com/goccy/go-json/internal/encoder/vm_color_indent
github.com/kopia/kopia/repo/content/indexblob
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric
github.com/kopia/kopia/repo/content
github.com/kopia/kopia/repo/manifest
github.com/kopia/kopia/internal/uitask
github.com/kopia/kopia/repo/object
github.com/kopia/kopia/repo
github.com/kopia/kopia/repo/blob/retrying
github.com/kopia/kopia/snapshot
github.com/kopia/kopia/repo/blob/azure
github.com/kopia/kopia/snapshot/policy
github.com/kopia/kopia/fs/localfs
github.com/kopia/kopia/snapshot/restore
github.com/kopia/kopia/fs/ignorefs
github.com/kopia/kopia/snapshot/snapshotfs
google.golang.org/grpc/internal/xds/bootstrap
github.com/envoyproxy/go-control-plane/envoy/data/accesslog/v3
github.com/envoyproxy/go-control-plane/envoy/config/metrics/v3
github.com/envoyproxy/go-control-plane/envoy/config/endpoint/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/transport_sockets/tls/v3
github.com/envoyproxy/go-control-plane/envoy/service/discovery/v3
google.golang.org/grpc/internal/xds/clients/internal
github.com/envoyproxy/go-control-plane/envoy/config/route/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/clusters/aggregate/v3
github.com/envoyproxy/go-control-plane/envoy/config/trace/v3
github.com/kopia/kopia/snapshot/upload
github.com/envoyproxy/go-control-plane/envoy/service/load_stats/v3
github.com/envoyproxy/go-control-plane/envoy/config/cluster/v3
google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource
google.golang.org/grpc/internal/xds/clients/lrsclient
github.com/goccy/go-json/internal/encoder/vm_color
google.golang.org/grpc/internal/xds/balancer/loadstore
google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/wrr_locality/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/fault/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/common/v3
github.com/envoyproxy/go-control-plane/envoy/config/rbac/v3
github.com/envoyproxy/go-control-plane/envoy/config/accesslog/v3
github.com/envoyproxy/go-control-plane/envoy/config/common/matcher/v3
google.golang.org/grpc/internal/xds/httpfilter/fault
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/least_request/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/ring_hash/v3
google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry/converter
github.com/envoyproxy/go-control-plane/envoy/config/tap/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/network/http_connection_manager/v3
github.com/envoyproxy/go-control-plane/envoy/config/listener/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/rbac/v3
google.golang.org/grpc/internal/xds/rbac
google.golang.org/grpc/internal/xds/httpfilter/rbac
github.com/envoyproxy/go-control-plane/envoy/config/bootstrap/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/router/v3
google.golang.org/grpc/internal/xds/httpfilter/router
github.com/goccy/go-json/internal/encoder/vm_indent
github.com/envoyproxy/go-control-plane/envoy/admin/v3
github.com/envoyproxy/go-control-plane/envoy/service/status/v3
google.golang.org/grpc/internal/xds/clients/xdsclient
google.golang.org/grpc/internal/xds/xdsclient/xdsresource
google.golang.org/grpc/internal/xds/server
google.golang.org/grpc/internal/xds/xdsclient
google.golang.org/grpc/internal/xds/balancer/clusterimpl
google.golang.org/grpc/xds/csds
google.golang.org/grpc/internal/xds/resolver
google.golang.org/grpc/internal/xds/balancer/clusterresolver
google.golang.org/grpc/internal/xds/balancer/cdsbalancer
google.golang.org/grpc/internal/xds/balancer
google.golang.org/grpc/xds
google.golang.org/grpc/xds/googledirectpath
cloud.google.com/go/storage
github.com/goccy/go-json/internal/encoder/vm
github.com/kopia/kopia/repo/blob/gcs
github.com/goccy/go-json
github.com/minio/minio-go/v7/internal/json
github.com/minio/minio-go/v7/pkg/lifecycle
github.com/minio/minio-go/v7/pkg/encrypt
github.com/minio/minio-go/v7/pkg/set
github.com/minio/minio-go/v7/pkg/credentials
github.com/minio/minio-go/v7/pkg/notification
github.com/minio/minio-go/v7
github.com/kopia/kopia/repo/blob/s3
github.com/kanisterio/kanister/pkg/kopia
github.com/kanisterio/kanister/pkg/kopia/repository
github.com/kanisterio/kanister/pkg/kopia/snapshot
github.com/kanisterio/kanister/pkg/stream
github.com/kanisterio/kanister/pkg/datamover
github.com/kanisterio/kanister/pkg/kando
github.com/kanisterio/kanister/cmd/kando
make[1]: Leaving directory '/home/jake/sbomit-overhead-experiment/repos/kanister'
