Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_local_model_node.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_local_model_node.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1LocalModelNode.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_local_model_node_group.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_local_model_node_group.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1LocalModelNodeGroup.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_local_model_node_group_list.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_local_model_node_group_list.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1LocalModelNodeGroupList.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_local_model_node_group_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_local_model_node_group_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1LocalModelNodeGroupSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_local_model_node_list.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_local_model_node_list.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1LocalModelNodeList.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_local_model_node_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_local_model_node_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1LocalModelNodeSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_local_model_storage_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_local_model_storage_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1LocalModelStorageSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_model_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_model_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1ModelSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_serving_runtime.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_serving_runtime.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1ServingRuntime.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_serving_runtime_list.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_serving_runtime_list.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1ServingRuntimeList.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_serving_runtime_pod_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_serving_runtime_pod_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1ServingRuntimePodSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_serving_runtime_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_serving_runtime_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1ServingRuntimeSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_storage_container_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_storage_container_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1StorageContainerSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_storage_helper.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_storage_helper.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1StorageHelper.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_supported_model_format.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_supported_model_format.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1SupportedModelFormat.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_supported_uri_format.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_supported_uri_format.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1SupportedUriFormat.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_trained_model.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_trained_model.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1TrainedModel.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_trained_model_list.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_trained_model_list.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1TrainedModelList.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha1_trained_model_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha1_trained_model_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha1TrainedModelSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha2_llm_inference_service.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha2_llm_inference_service.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha2LLMInferenceService.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha2_llm_inference_service_config.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha2_llm_inference_service_config.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha2LLMInferenceServiceConfig.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha2_llm_inference_service_config_list.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha2_llm_inference_service_config_list.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha2LLMInferenceServiceConfigList.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1alpha2_llm_inference_service_list.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1alpha2_llm_inference_service_list.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1alpha2LLMInferenceServiceList.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_art_explainer_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_art_explainer_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1ARTExplainerSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_authentication_ref.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_authentication_ref.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1AuthenticationRef.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_auto_scaling_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_auto_scaling_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1AutoScalingSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_autoscaler_config.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_autoscaler_config.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1AutoscalerConfig.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_batcher.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_batcher.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1Batcher.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_canary_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_canary_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1CanarySpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_canary_status.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_canary_status.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1CanaryStatus.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_component_extension_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_component_extension_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1ComponentExtensionSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_component_status_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_component_status_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1ComponentStatusSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_confidential_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_confidential_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1ConfidentialSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_custom_explainer.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_custom_explainer.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1CustomExplainer.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_custom_predictor.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_custom_predictor.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1CustomPredictor.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_custom_transformer.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_custom_transformer.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1CustomTransformer.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_deploy_config.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_deploy_config.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1DeployConfig.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_deployment_rollout_strategy.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_deployment_rollout_strategy.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1DeploymentRolloutStrategy.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_explainer_config.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_explainer_config.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1ExplainerConfig.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_explainer_extension_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_explainer_extension_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1ExplainerExtensionSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_explainer_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_explainer_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1ExplainerSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_explainers_config.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_explainers_config.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1ExplainersConfig.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_ext_metric_authentication.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_ext_metric_authentication.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1ExtMetricAuthentication.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_external_metric_source.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_external_metric_source.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1ExternalMetricSource.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_external_metrics.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_external_metrics.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1ExternalMetrics.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_failure_info.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_failure_info.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1FailureInfo.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_hugging_face_runtime_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_hugging_face_runtime_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1HuggingFaceRuntimeSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_inference_service.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_inference_service.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1InferenceService.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_inference_service_list.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_inference_service_list.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1InferenceServiceList.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_inference_service_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_inference_service_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1InferenceServiceSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_inference_service_status.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_inference_service_status.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1InferenceServiceStatus.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_inference_services_config.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_inference_services_config.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1InferenceServicesConfig.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_ingress_config.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_ingress_config.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1IngressConfig.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_light_gbm_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_light_gbm_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1LightGBMSpec.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_local_model_config.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_local_model_config.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1LocalModelConfig.md
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/kserve/models/v1beta1_logger_spec.py
[main] INFO  o.o.codegen.DefaultGenerator - File exists. Skipped overwriting /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/test/test_v1beta1_logger_spec.py
[main] INFO  o.o.codegen.AbstractGenerator - writing file /home/jake/sbomit-overhead-experiment/repos/kserve/python/kserve/docs/V1beta1LoggerSpec.md
