Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
Downloading github.com/norwoodj/helm-docs/cmd/helm-docs@v1.12.0
hack/update-codegen.sh
Codegen version v0.34.3
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
I0904 00:51:54.209420 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0904 00:51:54.209426 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0904 00:51:54.209431 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0904 00:51:54.209437 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0904 00:51:54.209442 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0904 00:51:54.209448 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0904 00:51:54.209453 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0904 00:51:54.209459 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0904 00:51:54.209464 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0904 00:51:54.209469 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0904 00:51:54.209475 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0904 00:51:54.209481 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0904 00:51:54.209487 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0904 00:51:54.209495 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0904 00:51:54.209501 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0904 00:51:54.209506 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0904 00:51:54.209511 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0904 00:51:54.209517 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0904 00:51:54.209523 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0904 00:51:54.209528 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0904 00:51:54.209534 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0904 00:51:54.209539 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0904 00:51:54.209544 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0904 00:51:54.209550 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0904 00:51:54.209556 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0904 00:51:54.209561 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0904 00:51:54.209568 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0904 00:51:54.209574 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0904 00:51:54.209580 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0904 00:51:54.209586 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0904 00:51:54.209591 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0904 00:51:54.209597 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0904 00:51:54.209603 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0904 00:51:54.209608 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0904 00:51:54.209614 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0904 00:51:54.209619 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0904 00:51:54.209625 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0904 00:51:54.209634 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0904 00:51:54.209639 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0904 00:51:54.209645 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0904 00:51:54.209651 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0904 00:51:54.209657 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0904 00:51:54.209663 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0904 00:51:54.209669 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0904 00:51:54.209674 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0904 00:51:54.209680 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0904 00:51:54.209686 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0904 00:51:54.209691 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0904 00:51:54.209697 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0904 00:51:54.209703 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0904 00:51:54.209708 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0904 00:51:54.209713 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0904 00:51:54.209719 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
I0904 00:51:54.209725 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
I0904 00:51:54.209730 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
I0904 00:51:54.209736 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
I0904 00:51:54.209741 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
I0904 00:51:54.209746 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
I0904 00:51:54.209752 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
I0904 00:51:54.209757 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeNotRecognized
I0904 00:51:54.209764 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeNotRecognized
I0904 00:51:54.209769 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeNotRecognized
I0904 00:51:54.209775 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeNotRecognized
I0904 00:51:54.209784 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeNotRecognized
I0904 00:51:54.209789 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeNotRecognized
I0904 00:51:54.209795 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeNotRecognized
I0904 00:51:54.209800 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeUnhealthy
I0904 00:51:54.209806 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeUnhealthy
I0904 00:51:54.209811 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeUnhealthy
I0904 00:51:54.209816 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeUnhealthy
I0904 00:51:54.209821 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeUnhealthy
I0904 00:51:54.209827 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeUnhealthy
I0904 00:51:54.209832 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeUnhealthy
I0904 00:51:54.209837 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SKLearnSpec
I0904 00:51:54.209843 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SKLearnSpec
I0904 00:51:54.209849 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SKLearnSpec
I0904 00:51:54.209855 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SKLearnSpec
I0904 00:51:54.209860 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SKLearnSpec
I0904 00:51:54.209867 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SKLearnSpec
I0904 00:51:54.209872 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SKLearnSpec
I0904 00:51:54.209877 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ScaleMetric
I0904 00:51:54.209883 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ScaleMetric
I0904 00:51:54.209889 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ScaleMetric
I0904 00:51:54.209894 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ScaleMetric
I0904 00:51:54.209900 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ScaleMetric
I0904 00:51:54.209905 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ScaleMetric
I0904 00:51:54.209910 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ScaleMetric
I0904 00:51:54.209919 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeBuilder
I0904 00:51:54.209924 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeBuilder
I0904 00:51:54.209930 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeBuilder
I0904 00:51:54.209936 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeBuilder
I0904 00:51:54.209941 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeBuilder
I0904 00:51:54.209946 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeBuilder
I0904 00:51:54.209952 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeBuilder
I0904 00:51:54.209957 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeGroupVersion
I0904 00:51:54.209963 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeGroupVersion
I0904 00:51:54.209968 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeGroupVersion
I0904 00:51:54.209974 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeGroupVersion
I0904 00:51:54.209979 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeGroupVersion
I0904 00:51:54.209985 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeGroupVersion
I0904 00:51:54.209990 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SchemeGroupVersion
I0904 00:51:54.209995 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfig
I0904 00:51:54.210001 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfig
I0904 00:51:54.210007 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfig
I0904 00:51:54.210013 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfig
I0904 00:51:54.210018 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfig
I0904 00:51:54.210024 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfig
I0904 00:51:54.210029 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfig
I0904 00:51:54.210035 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfigName
I0904 00:51:54.210040 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfigName
I0904 00:51:54.210045 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfigName
I0904 00:51:54.210051 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfigName
I0904 00:51:54.210059 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfigName
I0904 00:51:54.210065 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfigName
I0904 00:51:54.210070 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.SecurityConfigName
I0904 00:51:54.210076 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfig
I0904 00:51:54.210082 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfig
I0904 00:51:54.210088 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfig
I0904 00:51:54.210094 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfig
I0904 00:51:54.210100 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfig
I0904 00:51:54.210105 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfig
I0904 00:51:54.210110 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfig
I0904 00:51:54.210116 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfigName
I0904 00:51:54.210121 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfigName
I0904 00:51:54.210127 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfigName
I0904 00:51:54.210132 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfigName
I0904 00:51:54.210138 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfigName
I0904 00:51:54.210144 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfigName
I0904 00:51:54.210149 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ServiceConfigName
I0904 00:51:54.210154 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Standby
I0904 00:51:54.210160 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Standby
I0904 00:51:54.210166 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Standby
I0904 00:51:54.210171 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Standby
I0904 00:51:54.210176 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Standby
I0904 00:51:54.210181 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Standby
I0904 00:51:54.210186 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Standby
I0904 00:51:54.210204 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Stopped
I0904 00:51:54.210217 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Stopped
I0904 00:51:54.210231 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Stopped
I0904 00:51:54.210238 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Stopped
I0904 00:51:54.210246 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Stopped
I0904 00:51:54.210255 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Stopped
I0904 00:51:54.210261 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Stopped
I0904 00:51:54.210267 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StoppedISVCReason
I0904 00:51:54.210273 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StoppedISVCReason
I0904 00:51:54.210279 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StoppedISVCReason
I0904 00:51:54.210285 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StoppedISVCReason
I0904 00:51:54.210291 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StoppedISVCReason
I0904 00:51:54.210297 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StoppedISVCReason
I0904 00:51:54.210302 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StoppedISVCReason
I0904 00:51:54.210307 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageInitializerConfigMapKeyName
I0904 00:51:54.210313 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageInitializerConfigMapKeyName
I0904 00:51:54.210318 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageInitializerConfigMapKeyName
I0904 00:51:54.210324 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageInitializerConfigMapKeyName
I0904 00:51:54.210329 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageInitializerConfigMapKeyName
I0904 00:51:54.210335 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageInitializerConfigMapKeyName
I0904 00:51:54.210340 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageInitializerConfigMapKeyName
I0904 00:51:54.210345 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageSpec
I0904 00:51:54.210351 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageSpec
I0904 00:51:54.210360 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageSpec
I0904 00:51:54.210367 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageSpec
I0904 00:51:54.210375 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageSpec
I0904 00:51:54.210384 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageSpec
I0904 00:51:54.210389 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageSpec
I0904 00:51:54.210395 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUri
I0904 00:51:54.210401 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUri
I0904 00:51:54.210407 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUri
I0904 00:51:54.210413 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUri
I0904 00:51:54.210426 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUri
I0904 00:51:54.210432 4059010 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUri
I0904 00:51:54.210437 4059010 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUri
I0904 00:51:54.210443 4059010 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUriPresentInTransformerError
I0904 00:51:54.210449 4059010 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUriPresentInTransformerError
I0904 00:51:54.210454 4059010 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUriPresentInTransformerError
I0904 00:51:54.210460 4059010 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUriPresentInTransformerError
I0904 00:51:54.210465 4059010 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.StorageUriPresentInTransformerError
